Episode,Total Steps
0,8.0
1,7.0
2,6.0
3,6.0
4,8.0
5,7.0
6,8.0
7,6.0
8,8.0
9,6.0
10,7.0
11,7.0
12,9.0
13,8.0
14,8.0
15,8.0
16,7.0
17,9.0
18,6.0
19,7.0
20,8.0
21,8.0
22,6.0
23,7.0
24,7.0
25,8.0
26,7.0
27,7.0
28,6.0
29,6.0
30,8.0
31,6.0
32,9.0
33,7.0
34,7.0
35,8.0
36,7.0
37,9.0
38,7.0
39,8.0
40,7.0
41,6.0
42,8.0
43,8.0
44,6.0
45,6.0
46,9.0
47,8.0
48,7.0
49,6.0
50,7.0
51,8.0
52,8.0
53,9.0
54,8.0
55,7.0
56,9.0
57,10.0
58,8.0
59,6.0
60,7.0
61,8.0
62,6.0
63,9.0
64,6.0
65,7.0
66,6.0
67,7.0
68,8.0
69,8.0
70,9.0
71,7.0
72,9.0
73,7.0
74,6.0
75,6.0
76,7.0
77,9.0
78,8.0
79,9.0
80,7.0
81,6.0
82,8.0
83,7.0
84,8.0
85,6.0
86,7.0
87,8.0
88,7.0
89,7.0
90,7.0
91,8.0
92,8.0
93,8.0
94,8.0
95,6.0
96,7.0
97,9.0
98,7.0
99,10.0
100,8.0
101,8.0
102,8.0
103,6.0
104,6.0
105,6.0
106,8.0
107,6.0
108,7.0
109,8.0
110,7.0
111,8.0
112,9.0
113,8.0
114,7.0
115,8.0
116,6.0
117,9.0
118,7.0
119,9.0
120,6.0
121,9.0
122,6.0
123,6.0
124,7.0
125,6.0
126,8.0
127,7.0
128,8.0
129,8.0
130,7.0
131,6.0
132,9.0
133,7.0
134,8.0
135,6.0
136,7.0
137,7.0
138,7.0
139,6.0
140,7.0
141,6.0
142,8.0
143,7.0
144,7.0
145,6.0
146,6.0
147,9.0
148,7.0
149,7.0
150,8.0
151,8.0
152,7.0
153,8.0
154,6.0
155,8.0
156,8.0
157,6.0
158,6.0
159,6.0
160,8.0
161,8.0
162,6.0
163,9.0
164,6.0
165,6.0
166,7.0
167,9.0
168,6.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,6.0
175,8.0
176,8.0
177,8.0
178,8.0
179,6.0
180,6.0
181,8.0
182,7.0
183,6.0
184,7.0
185,6.0
186,9.0
187,8.0
188,9.0
189,6.0
190,8.0
191,8.0
192,6.0
193,6.0
194,6.0
195,9.0
196,7.0
197,6.0
198,7.0
199,8.0
200,9.0
201,8.0
202,9.0
203,9.0
204,7.0
205,6.0
206,6.0
207,7.0
208,6.0
209,7.0
210,7.0
211,7.0
212,8.0
213,9.0
214,7.0
215,8.0
216,7.0
217,9.0
218,8.0
219,8.0
220,9.0
221,7.0
222,7.0
223,8.0
224,7.0
225,8.0
226,6.0
227,8.0
228,8.0
229,10.0
230,7.0
231,7.0
232,9.0
233,7.0
234,9.0
235,8.0
236,8.0
237,6.0
238,7.0
239,7.0
240,9.0
241,8.0
242,7.0
243,11.0
244,10.0
245,8.0
246,7.0
247,8.0
248,7.0
249,6.0
250,7.0
251,8.0
252,6.0
253,6.0
254,8.0
255,8.0
256,6.0
257,9.0
258,7.0
259,8.0
260,7.0
261,7.0
262,7.0
263,6.0
264,6.0
265,7.0
266,8.0
267,8.0
268,8.0
269,8.0
270,7.0
271,9.0
272,7.0
273,7.0
274,9.0
275,9.0
276,7.0
277,7.0
278,7.0
279,6.0
280,8.0
281,9.0
282,7.0
283,6.0
284,7.0
285,6.0
286,8.0
287,7.0
288,9.0
289,8.0
290,7.0
291,8.0
292,7.0
293,8.0
294,7.0
295,6.0
296,8.0
297,7.0
298,6.0
299,7.0
300,7.0
301,6.0
302,6.0
303,6.0
304,10.0
305,8.0
306,8.0
307,6.0
308,8.0
309,6.0
310,8.0
311,8.0
312,8.0
313,6.0
314,7.0
315,7.0
316,6.0
317,7.0
318,6.0
319,7.0
320,7.0
321,8.0
322,6.0
323,7.0
324,6.0
325,9.0
326,7.0
327,7.0
328,8.0
329,7.0
330,7.0
331,6.0
332,7.0
333,6.0
334,7.0
335,7.0
336,6.0
337,6.0
338,9.0
339,8.0
340,9.0
341,8.0
342,8.0
343,8.0
344,6.0
345,7.0
346,7.0
347,7.0
348,7.0
349,7.0
350,6.0
351,7.0
352,8.0
353,7.0
354,8.0
355,9.0
356,7.0
357,8.0
358,7.0
359,9.0
360,8.0
361,8.0
362,7.0
363,7.0
364,7.0
365,6.0
366,7.0
367,6.0
368,7.0
369,6.0
370,7.0
371,9.0
372,7.0
373,7.0
374,8.0
375,9.0
376,11.0
377,8.0
378,7.0
379,8.0
380,6.0
381,8.0
382,6.0
383,8.0
384,7.0
385,9.0
386,7.0
387,8.0
388,8.0
389,8.0
390,7.0
391,6.0
392,7.0
393,9.0
394,9.0
395,10.0
396,8.0
397,7.0
398,8.0
399,9.0
400,9.0
401,7.0
402,9.0
403,9.0
404,8.0
405,9.0
406,8.0
407,6.0
408,7.0
409,7.0
410,7.0
411,6.0
412,7.0
413,6.0
414,6.0
415,9.0
416,6.0
417,7.0
418,7.0
419,9.0
420,7.0
421,9.0
422,8.0
423,7.0
424,9.0
425,7.0
426,7.0
427,8.0
428,9.0
429,8.0
430,7.0
431,8.0
432,6.0
433,10.0
434,6.0
435,6.0
436,7.0
437,8.0
438,8.0
439,7.0
440,8.0
441,8.0
442,6.0
443,6.0
444,7.0
445,7.0
446,8.0
447,8.0
448,9.0
449,7.0
450,9.0
451,8.0
452,7.0
453,7.0
454,7.0
455,7.0
456,8.0
457,7.0
458,7.0
459,6.0
460,7.0
461,9.0
462,9.0
463,6.0
464,8.0
465,9.0
466,9.0
467,8.0
468,7.0
469,7.0
470,8.0
471,7.0
472,8.0
473,7.0
474,7.0
475,9.0
476,6.0
477,7.0
478,7.0
479,6.0
480,11.0
481,7.0
482,9.0
483,6.0
484,6.0
485,7.0
486,7.0
487,8.0
488,6.0
489,7.0
490,7.0
491,6.0
492,8.0
493,6.0
494,8.0
495,7.0
496,8.0
497,7.0
498,6.0
499,6.0
500,9.0
501,9.0
502,10.0
503,10.0
504,6.0
505,9.0
506,8.0
507,7.0
508,8.0
509,9.0
510,9.0
511,7.0
512,7.0
513,7.0
514,6.0
515,9.0
516,7.0
517,6.0
518,10.0
519,8.0
520,7.0
521,8.0
522,10.0
523,7.0
524,6.0
525,9.0
526,8.0
527,7.0
528,7.0
529,7.0
530,7.0
531,6.0
532,7.0
533,8.0
534,7.0
535,6.0
536,8.0
537,7.0
538,7.0
539,9.0
540,6.0
541,9.0
542,7.0
543,7.0
544,8.0
545,6.0
546,8.0
547,7.0
548,7.0
549,7.0
550,8.0
551,8.0
552,7.0
553,6.0
554,7.0
555,8.0
556,6.0
557,6.0
558,7.0
559,6.0
560,9.0
561,7.0
562,6.0
563,8.0
564,6.0
565,9.0
566,7.0
567,6.0
568,7.0
569,8.0
570,10.0
571,6.0
572,7.0
573,7.0
574,7.0
575,7.0
576,7.0
577,8.0
578,6.0
579,8.0
580,6.0
581,7.0
582,6.0
583,7.0
584,8.0
585,6.0
586,7.0
587,7.0
588,8.0
589,7.0
590,7.0
591,6.0
592,7.0
593,7.0
594,8.0
595,6.0
596,7.0
597,6.0
598,6.0
599,7.0
600,7.0
601,8.0
602,8.0
603,6.0
604,9.0
605,8.0
606,7.0
607,8.0
608,6.0
609,7.0
610,6.0
611,7.0
612,7.0
613,8.0
614,6.0
615,9.0
616,6.0
617,9.0
618,8.0
619,9.0
620,7.0
621,7.0
622,7.0
623,6.0
624,7.0
625,9.0
626,7.0
627,7.0
628,8.0
629,6.0
630,8.0
631,7.0
632,10.0
633,9.0
634,7.0
635,7.0
636,7.0
637,7.0
638,7.0
639,6.0
640,7.0
641,6.0
642,9.0
643,6.0
644,6.0
645,7.0
646,7.0
647,6.0
648,8.0
649,7.0
650,6.0
651,7.0
652,8.0
653,8.0
654,6.0
655,6.0
656,6.0
657,6.0
658,9.0
659,9.0
660,9.0
661,8.0
662,8.0
663,7.0
664,7.0
665,6.0
666,6.0
667,6.0
668,7.0
669,7.0
670,8.0
671,6.0
672,8.0
673,6.0
674,7.0
675,6.0
676,6.0
677,8.0
678,6.0
679,6.0
680,6.0
681,8.0
682,6.0
683,6.0
684,7.0
685,7.0
686,7.0
687,6.0
688,6.0
689,6.0
690,6.0
691,7.0
692,7.0
693,10.0
694,8.0
695,9.0
696,6.0
697,7.0
698,6.0
699,7.0
700,6.0
701,6.0
702,8.0
703,8.0
704,8.0
705,10.0
706,6.0
707,7.0
708,7.0
709,7.0
710,7.0
711,6.0
712,7.0
713,6.0
714,6.0
715,7.0
716,8.0
717,7.0
718,7.0
719,7.0
720,9.0
721,6.0
722,8.0
723,7.0
724,8.0
725,7.0
726,7.0
727,8.0
728,8.0
729,6.0
730,8.0
731,7.0
732,7.0
733,8.0
734,7.0
735,7.0
736,7.0
737,7.0
738,6.0
739,7.0
740,7.0
741,7.0
742,8.0
743,7.0
744,8.0
745,9.0
746,7.0
747,6.0
748,8.0
749,10.0
750,8.0
751,7.0
752,7.0
753,8.0
754,7.0
755,8.0
756,7.0
757,10.0
758,8.0
759,6.0
760,7.0
761,8.0
762,8.0
763,8.0
764,7.0
765,7.0
766,7.0
767,7.0
768,9.0
769,7.0
770,7.0
771,8.0
772,6.0
773,6.0
774,7.0
775,6.0
776,9.0
777,7.0
778,7.0
779,6.0
780,6.0
781,6.0
782,8.0
783,6.0
784,8.0
785,7.0
786,8.0
787,8.0
788,9.0
789,8.0
790,6.0
791,7.0
792,7.0
793,7.0
794,7.0
795,9.0
796,6.0
797,8.0
798,6.0
799,7.0
800,7.0
801,7.0
802,6.0
803,9.0
804,6.0
805,6.0
806,7.0
807,8.0
808,6.0
809,7.0
810,6.0
811,6.0
812,9.0
813,6.0
814,7.0
815,8.0
816,8.0
817,7.0
818,6.0
819,6.0
820,7.0
821,6.0
822,6.0
823,7.0
824,7.0
825,7.0
826,7.0
827,7.0
828,6.0
829,8.0
830,8.0
831,9.0
832,7.0
833,8.0
834,8.0
835,9.0
836,8.0
837,7.0
838,7.0
839,6.0
840,7.0
841,7.0
842,10.0
843,10.0
844,8.0
845,10.0
846,6.0
847,8.0
848,6.0
849,8.0
850,9.0
851,6.0
852,7.0
853,8.0
854,9.0
855,8.0
856,6.0
857,8.0
858,7.0
859,6.0
860,9.0
861,7.0
862,6.0
863,8.0
864,7.0
865,6.0
866,7.0
867,7.0
868,8.0
869,6.0
870,9.0
871,8.0
872,6.0
873,7.0
874,7.0
875,9.0
876,8.0
877,9.0
878,6.0
879,6.0
880,6.0
881,7.0
882,7.0
883,7.0
884,6.0
885,7.0
886,7.0
887,6.0
888,6.0
889,8.0
890,6.0
891,8.0
892,9.0
893,8.0
894,7.0
895,10.0
896,8.0
897,7.0
898,6.0
899,8.0
900,7.0
901,9.0
902,8.0
903,7.0
904,9.0
905,6.0
906,10.0
907,8.0
908,7.0
909,8.0
910,8.0
911,8.0
912,6.0
913,7.0
914,7.0
915,8.0
916,8.0
917,6.0
918,7.0
919,7.0
920,6.0
921,6.0
922,7.0
923,8.0
924,8.0
925,7.0
926,8.0
927,10.0
928,6.0
929,7.0
930,9.0
931,7.0
932,6.0
933,9.0
934,7.0
935,8.0
936,9.0
937,8.0
938,6.0
939,9.0
940,9.0
941,8.0
942,6.0
943,7.0
944,7.0
945,8.0
946,8.0
947,9.0
948,8.0
949,8.0
950,8.0
951,6.0
952,6.0
953,8.0
954,8.0
955,6.0
956,8.0
957,9.0
958,9.0
959,8.0
960,8.0
961,8.0
962,6.0
963,8.0
964,6.0
965,7.0
966,8.0
967,7.0
968,7.0
969,8.0
970,6.0
971,7.0
972,8.0
973,7.0
974,7.0
975,7.0
976,8.0
977,10.0
978,6.0
979,7.0
980,7.0
981,6.0
982,6.0
983,7.0
984,6.0
985,7.0
986,9.0
987,7.0
988,8.0
989,9.0
990,7.0
991,7.0
992,9.0
993,10.0
994,6.0
995,7.0
996,7.0
997,9.0
998,6.0
999,7.0
1000,7.0
1001,9.0
1002,10.0
1003,7.0
1004,6.0
1005,7.0
1006,7.0
1007,8.0
1008,7.0
1009,9.0
1010,6.0
1011,8.0
1012,6.0
1013,6.0
1014,7.0
1015,7.0
1016,6.0
1017,7.0
1018,9.0
1019,8.0
1020,7.0
1021,8.0
1022,7.0
1023,9.0
1024,6.0
1025,6.0
1026,8.0
1027,8.0
1028,8.0
1029,7.0
1030,6.0
1031,8.0
1032,6.0
1033,6.0
1034,7.0
1035,7.0
1036,7.0
1037,6.0
1038,9.0
1039,7.0
1040,7.0
1041,6.0
1042,8.0
1043,7.0
1044,7.0
1045,6.0
1046,8.0
1047,7.0
1048,9.0
1049,9.0
1050,7.0
1051,8.0
1052,10.0
1053,7.0
1054,8.0
1055,7.0
1056,9.0
1057,11.0
1058,7.0
1059,7.0
1060,8.0
1061,6.0
1062,6.0
1063,7.0
1064,9.0
1065,8.0
1066,8.0
1067,8.0
1068,9.0
1069,7.0
1070,7.0
1071,7.0
1072,9.0
1073,8.0
1074,7.0
1075,7.0
1076,9.0
1077,7.0
1078,6.0
1079,8.0
1080,7.0
1081,7.0
1082,8.0
1083,8.0
1084,7.0
1085,8.0
1086,9.0
1087,8.0
1088,6.0
1089,9.0
1090,8.0
1091,6.0
1092,9.0
1093,6.0
1094,6.0
1095,7.0
1096,9.0
1097,8.0
1098,8.0
1099,8.0
1100,7.0
1101,8.0
1102,10.0
1103,9.0
1104,6.0
1105,9.0
1106,6.0
1107,6.0
1108,6.0
1109,10.0
1110,10.0
1111,7.0
1112,7.0
1113,11.0
1114,8.0
1115,8.0
1116,9.0
1117,9.0
1118,6.0
1119,7.0
1120,8.0
1121,9.0
1122,8.0
1123,7.0
1124,9.0
1125,8.0
1126,9.0
1127,6.0
1128,9.0
1129,9.0
1130,7.0
1131,7.0
1132,8.0
1133,8.0
1134,8.0
1135,8.0
1136,7.0
1137,7.0
1138,8.0
1139,7.0
1140,9.0
1141,8.0
1142,7.0
1143,9.0
1144,8.0
1145,9.0
1146,9.0
1147,8.0
1148,7.0
1149,6.0
1150,9.0
1151,7.0
1152,7.0
1153,7.0
1154,7.0
1155,8.0
1156,9.0
1157,8.0
1158,9.0
1159,6.0
1160,7.0
1161,7.0
1162,9.0
1163,7.0
1164,9.0
1165,7.0
1166,7.0
1167,7.0
1168,8.0
1169,8.0
1170,8.0
1171,9.0
1172,7.0
1173,8.0
1174,7.0
1175,7.0
1176,8.0
1177,6.0
1178,11.0
1179,8.0
1180,7.0
1181,9.0
1182,6.0
1183,9.0
1184,8.0
1185,8.0
1186,9.0
1187,7.0
1188,9.0
1189,7.0
1190,8.0
1191,8.0
1192,6.0
1193,9.0
1194,9.0
1195,6.0
1196,6.0
1197,8.0
1198,6.0
1199,7.0
1200,8.0
1201,8.0
1202,7.0
1203,7.0
1204,8.0
1205,9.0
1206,7.0
1207,8.0
1208,8.0
1209,8.0
1210,8.0
1211,9.0
1212,7.0
1213,8.0
1214,6.0
1215,9.0
1216,10.0
1217,7.0
1218,8.0
1219,9.0
1220,6.0
1221,8.0
1222,8.0
1223,8.0
1224,6.0
1225,9.0
1226,9.0
1227,10.0
1228,6.0
1229,7.0
1230,7.0
1231,8.0
1232,7.0
1233,8.0
1234,6.0
1235,6.0
1236,7.0
1237,8.0
1238,7.0
1239,8.0
1240,7.0
1241,8.0
1242,7.0
1243,8.0
1244,8.0
1245,8.0
1246,8.0
1247,8.0
1248,7.0
1249,8.0
1250,7.0
1251,7.0
1252,9.0
1253,6.0
1254,6.0
1255,8.0
1256,8.0
1257,7.0
1258,8.0
1259,8.0
1260,8.0
1261,7.0
1262,6.0
1263,8.0
1264,6.0
1265,9.0
1266,9.0
1267,8.0
1268,8.0
1269,9.0
1270,6.0
1271,9.0
1272,7.0
1273,8.0
1274,11.0
1275,10.0
1276,8.0
1277,7.0
1278,7.0
1279,7.0
1280,7.0
1281,8.0
1282,8.0
1283,9.0
1284,6.0
1285,7.0
1286,9.0
1287,7.0
1288,6.0
1289,8.0
1290,8.0
1291,8.0
1292,8.0
1293,6.0
1294,7.0
1295,9.0
1296,9.0
1297,8.0
1298,9.0
1299,8.0
1300,8.0
1301,7.0
1302,9.0
1303,8.0
1304,7.0
1305,7.0
1306,6.0
1307,8.0
1308,7.0
1309,7.0
1310,6.0
1311,8.0
1312,8.0
1313,8.0
1314,6.0
1315,8.0
1316,6.0
1317,8.0
1318,8.0
1319,7.0
1320,7.0
1321,8.0
1322,8.0
1323,8.0
1324,7.0
1325,8.0
1326,9.0
1327,6.0
1328,7.0
1329,8.0
1330,9.0
1331,8.0
1332,6.0
1333,7.0
1334,7.0
1335,8.0
1336,8.0
1337,8.0
1338,8.0
1339,6.0
1340,6.0
1341,7.0
1342,10.0
1343,8.0
1344,8.0
1345,9.0
1346,8.0
1347,8.0
1348,8.0
1349,8.0
1350,6.0
1351,8.0
1352,7.0
1353,8.0
1354,8.0
1355,8.0
1356,7.0
1357,7.0
1358,7.0
1359,7.0
1360,8.0
1361,9.0
1362,6.0
1363,6.0
1364,9.0
1365,7.0
1366,6.0
1367,6.0
1368,6.0
1369,6.0
1370,7.0
1371,7.0
1372,6.0
1373,9.0
1374,11.0
1375,8.0
1376,7.0
1377,7.0
1378,7.0
1379,8.0
1380,7.0
1381,7.0
1382,7.0
1383,7.0
1384,8.0
1385,7.0
1386,7.0
1387,7.0
1388,6.0
1389,9.0
1390,8.0
1391,9.0
1392,9.0
1393,7.0
1394,8.0
1395,8.0
1396,7.0
1397,8.0
1398,8.0
1399,7.0
1400,7.0
1401,8.0
1402,8.0
1403,10.0
1404,9.0
1405,9.0
1406,7.0
1407,9.0
1408,9.0
1409,7.0
1410,8.0
1411,9.0
1412,7.0
1413,7.0
1414,8.0
1415,8.0
1416,7.0
1417,7.0
1418,8.0
1419,9.0
1420,9.0
1421,7.0
1422,9.0
1423,6.0
1424,9.0
1425,8.0
1426,8.0
1427,8.0
1428,8.0
1429,7.0
1430,8.0
1431,8.0
1432,6.0
1433,7.0
1434,9.0
1435,7.0
1436,8.0
1437,7.0
1438,9.0
1439,6.0
1440,7.0
1441,9.0
1442,7.0
1443,9.0
1444,9.0
1445,9.0
1446,8.0
1447,8.0
1448,9.0
1449,7.0
1450,8.0
1451,6.0
1452,8.0
1453,7.0
1454,8.0
1455,9.0
1456,8.0
1457,7.0
1458,7.0
1459,8.0
1460,7.0
1461,6.0
1462,6.0
1463,6.0
1464,9.0
1465,6.0
1466,7.0
1467,6.0
1468,9.0
1469,10.0
1470,7.0
1471,9.0
1472,6.0
1473,7.0
1474,9.0
1475,9.0
1476,7.0
1477,7.0
1478,8.0
1479,7.0
1480,8.0
1481,6.0
1482,7.0
1483,6.0
1484,6.0
1485,9.0
1486,10.0
1487,7.0
1488,8.0
1489,6.0
1490,6.0
1491,7.0
1492,9.0
1493,6.0
1494,7.0
1495,6.0
1496,7.0
1497,9.0
1498,7.0
1499,7.0
1500,8.0
1501,9.0
1502,8.0
1503,8.0
1504,6.0
1505,8.0
1506,7.0
1507,9.0
1508,9.0
1509,9.0
1510,7.0
1511,7.0
1512,8.0
1513,7.0
1514,7.0
1515,8.0
1516,9.0
1517,8.0
1518,8.0
1519,8.0
1520,8.0
1521,9.0
1522,7.0
1523,7.0
1524,7.0
1525,8.0
1526,9.0
1527,7.0
1528,9.0
1529,8.0
1530,8.0
1531,7.0
1532,7.0
1533,8.0
1534,8.0
1535,9.0
1536,8.0
1537,8.0
1538,7.0
1539,9.0
1540,7.0
1541,9.0
1542,8.0
1543,6.0
1544,8.0
1545,7.0
1546,6.0
1547,8.0
1548,7.0
1549,7.0
1550,8.0
1551,7.0
1552,8.0
1553,6.0
1554,8.0
1555,9.0
1556,8.0
1557,7.0
1558,8.0
1559,8.0
1560,9.0
1561,7.0
1562,7.0
1563,7.0
1564,6.0
1565,8.0
1566,7.0
1567,7.0
1568,7.0
1569,9.0
1570,7.0
1571,9.0
1572,7.0
1573,9.0
1574,7.0
1575,8.0
1576,6.0
1577,8.0
1578,7.0
1579,9.0
1580,8.0
1581,7.0
1582,7.0
1583,9.0
1584,8.0
1585,7.0
1586,8.0
1587,9.0
1588,8.0
1589,8.0
1590,7.0
1591,6.0
1592,8.0
1593,7.0
1594,6.0
1595,8.0
1596,6.0
1597,8.0
1598,8.0
1599,8.0
1600,8.0
1601,8.0
1602,8.0
1603,8.0
1604,7.0
1605,6.0
1606,6.0
1607,10.0
1608,7.0
1609,9.0
1610,7.0
1611,6.0
1612,8.0
1613,9.0
1614,9.0
1615,7.0
1616,7.0
1617,6.0
1618,6.0
1619,6.0
1620,8.0
1621,9.0
1622,7.0
1623,9.0
1624,9.0
1625,8.0
1626,8.0
1627,6.0
1628,8.0
1629,8.0
1630,8.0
1631,7.0
1632,9.0
1633,7.0
1634,9.0
1635,7.0
1636,6.0
1637,7.0
1638,8.0
1639,8.0
1640,8.0
1641,9.0
1642,7.0
1643,7.0
1644,7.0
1645,7.0
1646,8.0
1647,7.0
1648,9.0
1649,8.0
1650,7.0
1651,9.0
1652,7.0
1653,7.0
1654,8.0
1655,8.0
1656,8.0
1657,7.0
1658,7.0
1659,7.0
1660,8.0
1661,8.0
1662,8.0
1663,9.0
1664,8.0
1665,8.0
1666,7.0
1667,8.0
1668,6.0
1669,9.0
1670,8.0
1671,6.0
1672,6.0
1673,7.0
1674,7.0
1675,8.0
1676,6.0
1677,6.0
1678,8.0
1679,6.0
1680,8.0
1681,7.0
1682,6.0
1683,6.0
1684,7.0
1685,7.0
1686,8.0
1687,7.0
1688,7.0
1689,7.0
1690,9.0
1691,8.0
1692,8.0
1693,9.0
1694,9.0
1695,6.0
1696,8.0
1697,8.0
1698,8.0
1699,7.0
1700,9.0
1701,7.0
1702,9.0
1703,7.0
1704,8.0
1705,8.0
1706,10.0
1707,7.0
1708,6.0
1709,7.0
1710,7.0
1711,7.0
1712,7.0
1713,7.0
1714,7.0
1715,8.0
1716,8.0
1717,6.0
1718,7.0
1719,9.0
1720,9.0
1721,8.0
1722,7.0
1723,7.0
1724,10.0
1725,7.0
1726,7.0
1727,6.0
1728,8.0
1729,8.0
1730,8.0
1731,8.0
1732,8.0
1733,8.0
1734,6.0
1735,6.0
1736,7.0
1737,7.0
1738,8.0
1739,8.0
1740,7.0
1741,9.0
1742,8.0
1743,7.0
1744,6.0
1745,8.0
1746,8.0
1747,7.0
1748,7.0
1749,9.0
1750,8.0
1751,8.0
1752,7.0
1753,9.0
1754,9.0
1755,8.0
1756,7.0
1757,9.0
1758,8.0
1759,6.0
1760,8.0
1761,7.0
1762,6.0
