Episode,Total Steps
3409,8.0
3410,8.0
3411,7.0
3412,7.0
3413,7.0
3414,8.0
3415,7.0
3416,8.0
3417,8.0
3418,8.0
3419,6.0
3420,8.0
3421,9.0
3422,9.0
3423,8.0
3424,7.0
3425,8.0
3426,9.0
3427,7.0
3428,8.0
3429,8.0
3430,9.0
3431,8.0
3432,8.0
3433,10.0
3434,7.0
3435,7.0
3436,7.0
3437,8.0
3438,8.0
3439,7.0
3440,8.0
3441,8.0
3442,7.0
3443,8.0
3444,7.0
3445,7.0
3446,7.0
3447,8.0
3448,8.0
3449,6.0
3450,8.0
3451,8.0
3452,6.0
3453,9.0
3454,8.0
3455,7.0
3456,8.0
3457,8.0
3458,8.0
3459,7.0
3460,8.0
3461,8.0
3462,9.0
3463,8.0
3464,9.0
3465,7.0
3466,7.0
3467,6.0
3468,7.0
3469,8.0
3470,8.0
3471,8.0
3472,7.0
3473,8.0
3474,9.0
3475,6.0
3476,9.0
3477,9.0
3478,8.0
3479,7.0
3480,7.0
3481,9.0
3482,9.0
3483,8.0
3484,7.0
3485,8.0
3486,6.0
3487,9.0
3488,8.0
3489,8.0
3490,7.0
3491,9.0
3492,7.0
3493,9.0
3494,6.0
3495,9.0
3496,8.0
3497,8.0
3498,7.0
3499,7.0
3500,7.0
3501,8.0
3502,7.0
3503,8.0
3504,7.0
3505,7.0
3506,8.0
3507,7.0
3508,8.0
3509,9.0
3510,7.0
3511,8.0
3512,7.0
3513,7.0
3514,9.0
3515,8.0
3516,9.0
3517,8.0
3518,8.0
3519,8.0
3520,8.0
3521,6.0
3522,7.0
3523,7.0
3524,7.0
3525,7.0
3526,8.0
3527,9.0
3528,8.0
3529,7.0
3530,7.0
3531,7.0
3532,9.0
3533,8.0
3534,8.0
3535,9.0
3536,8.0
3537,8.0
3538,6.0
3539,7.0
3540,8.0
3541,8.0
3542,8.0
3543,8.0
3544,8.0
3545,7.0
3546,8.0
3547,8.0
3548,8.0
3549,7.0
3550,7.0
3551,8.0
3552,7.0
3553,8.0
3554,8.0
3555,7.0
3556,8.0
3557,8.0
3558,8.0
3559,8.0
3560,7.0
3561,6.0
3562,8.0
3563,8.0
3564,8.0
3565,8.0
3566,8.0
3567,8.0
3568,9.0
3569,8.0
3570,9.0
3571,7.0
3572,8.0
3573,8.0
3574,8.0
3575,9.0
3576,8.0
3577,8.0
3578,8.0
3579,8.0
3580,7.0
3581,8.0
3582,9.0
3583,8.0
3584,7.0
3585,8.0
3586,9.0
3587,8.0
3588,8.0
3589,8.0
3590,8.0
3591,7.0
3592,8.0
3593,8.0
3594,8.0
3595,8.0
3596,8.0
3597,8.0
3598,7.0
3599,8.0
3600,7.0
3601,8.0
3602,9.0
3603,8.0
3604,8.0
3605,8.0
3606,8.0
3607,8.0
3608,9.0
3609,7.0
3610,7.0
3611,7.0
3612,8.0
3613,7.0
3614,8.0
3615,6.0
3616,9.0
3617,8.0
3618,8.0
3619,8.0
3620,8.0
3621,10.0
3622,9.0
3623,8.0
3624,8.0
3625,8.0
3626,8.0
3627,7.0
3628,8.0
3629,8.0
3630,7.0
3631,7.0
3632,9.0
3633,9.0
3634,7.0
3635,8.0
3636,7.0
3637,7.0
3638,7.0
3639,8.0
3640,7.0
3641,8.0
3642,7.0
3643,8.0
3644,8.0
3645,8.0
3646,8.0
3647,7.0
3648,7.0
3649,9.0
3650,9.0
3651,8.0
3652,8.0
3653,8.0
3654,8.0
3655,8.0
3656,8.0
3657,7.0
3658,7.0
3659,7.0
3660,8.0
3661,9.0
3662,7.0
3663,7.0
3664,8.0
3665,9.0
3666,7.0
3667,10.0
3668,8.0
3669,9.0
3670,8.0
3671,7.0
3672,8.0
3673,8.0
3674,7.0
3675,8.0
3676,7.0
3677,8.0
3678,7.0
3679,8.0
3680,8.0
3681,7.0
3682,8.0
3683,8.0
3684,8.0
3685,6.0
3686,8.0
3687,8.0
3688,7.0
3689,8.0
3690,7.0
3691,7.0
3692,8.0
3693,6.0
3694,7.0
3695,8.0
3696,7.0
3697,8.0
3698,8.0
3699,8.0
3700,8.0
3701,8.0
3702,9.0
3703,8.0
3704,7.0
3705,8.0
3706,7.0
3707,8.0
3708,8.0
3709,8.0
3710,7.0
3711,8.0
3712,6.0
3713,9.0
3714,7.0
3715,7.0
3716,8.0
3717,9.0
3718,9.0
3719,7.0
3720,8.0
3721,7.0
3722,8.0
3723,8.0
3724,8.0
3725,7.0
3726,8.0
3727,8.0
3728,8.0
3729,8.0
3730,7.0
3731,9.0
3732,7.0
3733,9.0
3734,7.0
3735,8.0
3736,7.0
3737,8.0
3738,8.0
3739,8.0
3740,9.0
3741,7.0
3742,9.0
3743,7.0
3744,8.0
3745,8.0
3746,7.0
3747,8.0
3748,9.0
3749,6.0
3750,8.0
3751,8.0
3752,8.0
3753,8.0
3754,8.0
3755,7.0
3756,7.0
3757,8.0
3758,8.0
3759,8.0
3760,7.0
3761,8.0
3762,8.0
3763,6.0
3764,7.0
3765,8.0
3766,10.0
3767,7.0
3768,7.0
3769,7.0
3770,6.0
3771,9.0
3772,8.0
3773,8.0
3774,8.0
3775,8.0
3776,8.0
3777,8.0
3778,7.0
3779,8.0
3780,8.0
3781,8.0
3782,7.0
3783,8.0
3784,8.0
3785,6.0
3786,8.0
3787,7.0
3788,7.0
3789,7.0
3790,7.0
3791,8.0
3792,7.0
3793,8.0
3794,8.0
3795,8.0
3796,8.0
3797,6.0
3798,6.0
3799,7.0
3800,7.0
3801,8.0
3802,6.0
3803,9.0
3804,8.0
3805,6.0
3806,8.0
3807,8.0
3808,9.0
3809,8.0
3810,7.0
3811,8.0
3812,7.0
3813,8.0
3814,8.0
3815,9.0
3816,8.0
3817,8.0
3818,7.0
3819,7.0
3820,8.0
3821,8.0
3822,7.0
3823,6.0
3824,7.0
3825,8.0
3826,8.0
3827,9.0
3828,7.0
3829,8.0
3830,8.0
3831,8.0
3832,8.0
3833,7.0
3834,8.0
3835,8.0
3836,7.0
3837,8.0
3838,8.0
3839,7.0
3840,8.0
3841,8.0
3842,8.0
3843,6.0
3844,8.0
3845,8.0
3846,8.0
3847,7.0
3848,7.0
3849,8.0
3850,7.0
3851,9.0
3852,7.0
3853,8.0
3854,7.0
3855,9.0
3856,8.0
3857,8.0
3858,7.0
3859,8.0
3860,7.0
3861,8.0
3862,8.0
3863,8.0
3864,8.0
3865,9.0
3866,8.0
3867,6.0
3868,7.0
3869,8.0
3870,8.0
3871,8.0
3872,7.0
3873,8.0
3874,7.0
3875,7.0
3876,8.0
3877,8.0
3878,7.0
3879,8.0
3880,8.0
3881,6.0
3882,8.0
3883,7.0
3884,8.0
3885,8.0
3886,6.0
3887,9.0
3888,9.0
3889,8.0
3890,9.0
3891,9.0
3892,9.0
3893,8.0
3894,8.0
3895,9.0
3896,8.0
3897,8.0
3898,8.0
3899,7.0
3900,8.0
3901,8.0
3902,7.0
3903,7.0
3904,9.0
3905,7.0
3906,8.0
3907,8.0
3908,8.0
3909,9.0
3910,8.0
3911,8.0
3912,7.0
3913,8.0
3914,6.0
3915,7.0
3916,8.0
3917,8.0
3918,8.0
3919,8.0
3920,8.0
3921,7.0
3922,7.0
3923,7.0
3924,8.0
3925,7.0
3926,8.0
3927,8.0
3928,8.0
3929,7.0
3930,7.0
3931,8.0
3932,7.0
3933,8.0
3934,8.0
3935,8.0
3936,7.0
3937,8.0
3938,7.0
3939,9.0
3940,7.0
3941,7.0
3942,7.0
3943,7.0
3944,8.0
3945,9.0
3946,8.0
3947,7.0
3948,8.0
3949,8.0
3950,8.0
3951,8.0
3952,8.0
3953,9.0
3954,8.0
3955,8.0
3956,7.0
3957,8.0
3958,7.0
3959,8.0
3960,8.0
3961,6.0
3962,8.0
3963,7.0
3964,8.0
3965,8.0
3966,7.0
3967,7.0
3968,7.0
3969,8.0
3970,7.0
3971,7.0
3972,7.0
3973,8.0
3974,7.0
3975,8.0
3976,7.0
3977,8.0
3978,7.0
3979,8.0
3980,8.0
3981,7.0
3982,7.0
3983,9.0
3984,8.0
3985,7.0
3986,8.0
3987,8.0
3988,8.0
3989,8.0
3990,8.0
3991,8.0
3992,7.0
3993,8.0
3994,8.0
3995,7.0
3996,8.0
3997,8.0
3998,8.0
3999,9.0
4000,8.0
4001,7.0
4002,9.0
4003,8.0
4004,8.0
4005,8.0
4006,8.0
4007,7.0
4008,8.0
4009,7.0
4010,7.0
4011,9.0
4012,9.0
4013,6.0
4014,8.0
4015,9.0
4016,7.0
4017,8.0
4018,6.0
4019,7.0
4020,7.0
4021,8.0
4022,7.0
4023,8.0
4024,8.0
4025,9.0
4026,8.0
4027,8.0
4028,7.0
4029,6.0
4030,8.0
4031,7.0
4032,8.0
4033,8.0
4034,8.0
4035,7.0
4036,7.0
4037,8.0
4038,8.0
4039,9.0
4040,8.0
4041,8.0
4042,7.0
4043,8.0
4044,8.0
4045,7.0
4046,8.0
4047,7.0
4048,8.0
4049,8.0
4050,8.0
4051,8.0
4052,7.0
4053,8.0
4054,8.0
4055,8.0
4056,8.0
4057,7.0
4058,8.0
4059,9.0
4060,8.0
4061,7.0
4062,9.0
4063,8.0
4064,8.0
4065,8.0
4066,8.0
4067,8.0
4068,9.0
4069,9.0
4070,7.0
4071,8.0
4072,6.0
4073,7.0
4074,8.0
4075,7.0
4076,8.0
4077,8.0
4078,7.0
4079,7.0
4080,8.0
4081,8.0
4082,7.0
4083,8.0
4084,8.0
4085,8.0
4086,8.0
4087,8.0
4088,8.0
4089,8.0
4090,8.0
4091,8.0
4092,8.0
4093,9.0
4094,8.0
4095,8.0
4096,8.0
4097,7.0
4098,8.0
4099,8.0
4100,7.0
4101,7.0
4102,7.0
4103,8.0
4104,8.0
4105,9.0
4106,8.0
4107,7.0
4108,8.0
4109,8.0
4110,8.0
4111,7.0
4112,8.0
4113,9.0
4114,8.0
4115,8.0
4116,7.0
4117,7.0
4118,8.0
4119,8.0
4120,8.0
4121,9.0
4122,7.0
4123,8.0
4124,8.0
4125,7.0
4126,7.0
4127,9.0
4128,7.0
4129,9.0
4130,8.0
4131,6.0
4132,8.0
4133,6.0
4134,6.0
4135,8.0
4136,9.0
4137,8.0
4138,8.0
4139,8.0
4140,8.0
4141,7.0
4142,9.0
4143,6.0
4144,9.0
4145,7.0
4146,8.0
4147,8.0
4148,8.0
4149,9.0
4150,8.0
4151,8.0
4152,8.0
4153,8.0
4154,8.0
4155,7.0
4156,6.0
4157,8.0
4158,8.0
4159,7.0
4160,8.0
4161,8.0
4162,6.0
4163,8.0
4164,8.0
4165,8.0
4166,8.0
4167,7.0
4168,8.0
4169,8.0
4170,8.0
4171,8.0
4172,8.0
4173,9.0
4174,8.0
4175,7.0
4176,6.0
4177,6.0
4178,7.0
4179,8.0
4180,8.0
4181,8.0
4182,9.0
4183,8.0
4184,7.0
4185,8.0
4186,8.0
4187,6.0
4188,7.0
4189,8.0
4190,7.0
4191,7.0
4192,9.0
4193,8.0
4194,9.0
4195,8.0
4196,8.0
4197,9.0
4198,7.0
4199,8.0
4200,8.0
4201,7.0
4202,9.0
4203,8.0
4204,8.0
4205,8.0
4206,8.0
4207,7.0
4208,8.0
4209,7.0
4210,7.0
4211,8.0
4212,8.0
4213,7.0
4214,9.0
4215,8.0
4216,8.0
4217,8.0
4218,7.0
4219,8.0
4220,8.0
4221,7.0
4222,7.0
4223,8.0
4224,8.0
4225,7.0
4226,8.0
4227,8.0
4228,8.0
4229,8.0
4230,8.0
4231,7.0
4232,7.0
4233,8.0
4234,8.0
4235,8.0
4236,9.0
4237,7.0
4238,9.0
4239,8.0
4240,7.0
4241,8.0
4242,8.0
4243,7.0
4244,8.0
4245,8.0
4246,8.0
4247,8.0
4248,7.0
4249,8.0
4250,8.0
4251,7.0
4252,8.0
4253,7.0
4254,8.0
4255,8.0
4256,7.0
4257,8.0
4258,9.0
4259,9.0
4260,8.0
4261,8.0
4262,8.0
4263,8.0
4264,9.0
4265,9.0
4266,8.0
4267,8.0
4268,8.0
4269,6.0
4270,8.0
4271,9.0
4272,9.0
4273,8.0
4274,8.0
4275,7.0
4276,8.0
4277,7.0
4278,8.0
4279,7.0
4280,8.0
4281,8.0
4282,8.0
4283,8.0
4284,8.0
4285,8.0
4286,8.0
4287,7.0
4288,8.0
4289,7.0
4290,7.0
4291,8.0
4292,8.0
4293,7.0
4294,7.0
4295,6.0
4296,8.0
4297,7.0
4298,9.0
4299,8.0
4300,7.0
4301,7.0
4302,7.0
4303,8.0
4304,8.0
4305,6.0
4306,8.0
4307,8.0
4308,8.0
4309,7.0
4310,8.0
4311,7.0
4312,8.0
4313,9.0
4314,9.0
4315,7.0
4316,8.0
4317,8.0
4318,8.0
4319,9.0
4320,7.0
4321,8.0
4322,8.0
4323,8.0
4324,8.0
4325,8.0
4326,9.0
4327,8.0
4328,8.0
4329,7.0
4330,8.0
4331,6.0
4332,6.0
4333,6.0
4334,6.0
4335,8.0
4336,6.0
4337,6.0
4338,6.0
4339,8.0
4340,6.0
4341,7.0
4342,6.0
4343,6.0
4344,6.0
4345,7.0
4346,7.0
4347,8.0
4348,6.0
4349,7.0
4350,6.0
4351,6.0
4352,6.0
4353,8.0
4354,6.0
4355,6.0
4356,8.0
4357,6.0
4358,8.0
4359,7.0
4360,7.0
4361,7.0
4362,6.0
4363,8.0
4364,6.0
4365,6.0
4366,6.0
4367,6.0
4368,6.0
4369,6.0
4370,6.0
4371,6.0
4372,6.0
4373,6.0
4374,7.0
4375,6.0
4376,6.0
4377,6.0
4378,6.0
4379,6.0
4380,6.0
4381,6.0
4382,7.0
4383,6.0
4384,6.0
4385,6.0
4386,6.0
4387,6.0
4388,6.0
4389,8.0
4390,6.0
4391,8.0
4392,9.0
4393,8.0
4394,8.0
4395,8.0
4396,8.0
4397,8.0
4398,8.0
4399,6.0
4400,7.0
4401,8.0
4402,8.0
4403,7.0
4404,6.0
4405,8.0
4406,6.0
4407,8.0
4408,8.0
4409,8.0
4410,7.0
4411,8.0
4412,8.0
4413,9.0
4414,9.0
4415,8.0
4416,6.0
4417,8.0
4418,8.0
4419,8.0
4420,8.0
4421,8.0
4422,8.0
4423,9.0
4424,8.0
4425,9.0
4426,7.0
4427,8.0
4428,8.0
4429,9.0
4430,8.0
4431,8.0
4432,8.0
4433,8.0
4434,8.0
4435,7.0
4436,8.0
4437,7.0
4438,8.0
4439,8.0
4440,7.0
4441,7.0
4442,8.0
4443,8.0
4444,7.0
4445,8.0
4446,6.0
4447,8.0
4448,8.0
4449,8.0
4450,9.0
4451,7.0
4452,9.0
4453,7.0
4454,8.0
4455,8.0
4456,8.0
4457,7.0
4458,8.0
4459,6.0
4460,8.0
4461,8.0
4462,7.0
4463,8.0
4464,7.0
4465,8.0
4466,8.0
4467,7.0
4468,8.0
4469,9.0
4470,8.0
4471,8.0
4472,9.0
4473,9.0
4474,9.0
4475,7.0
4476,8.0
4477,9.0
4478,8.0
4479,9.0
4480,7.0
4481,7.0
4482,9.0
4483,9.0
4484,8.0
4485,8.0
4486,8.0
4487,8.0
4488,9.0
4489,8.0
4490,9.0
4491,8.0
4492,8.0
4493,8.0
4494,8.0
4495,8.0
4496,7.0
4497,7.0
4498,9.0
4499,8.0
4500,8.0
4501,9.0
4502,8.0
4503,7.0
4504,8.0
4505,8.0
4506,8.0
4507,8.0
4508,8.0
4509,8.0
4510,8.0
4511,8.0
4512,8.0
4513,9.0
4514,8.0
4515,9.0
4516,8.0
4517,7.0
4518,8.0
4519,9.0
4520,8.0
4521,8.0
4522,8.0
4523,8.0
4524,8.0
4525,8.0
4526,8.0
4527,9.0
4528,8.0
4529,8.0
4530,8.0
4531,7.0
4532,8.0
4533,7.0
4534,9.0
4535,8.0
4536,8.0
4537,8.0
4538,9.0
4539,8.0
4540,9.0
4541,8.0
4542,8.0
4543,9.0
4544,8.0
4545,9.0
4546,7.0
4547,8.0
4548,8.0
4549,8.0
4550,6.0
4551,8.0
4552,6.0
4553,8.0
4554,6.0
4555,6.0
4556,8.0
4557,7.0
4558,9.0
4559,8.0
4560,8.0
4561,8.0
4562,8.0
4563,6.0
4564,6.0
4565,8.0
4566,8.0
4567,8.0
4568,7.0
4569,9.0
4570,7.0
4571,7.0
4572,7.0
4573,8.0
4574,8.0
4575,8.0
4576,8.0
4577,8.0
4578,8.0
4579,8.0
4580,7.0
4581,8.0
4582,8.0
4583,8.0
4584,7.0
4585,8.0
4586,7.0
4587,8.0
4588,6.0
4589,7.0
4590,9.0
4591,9.0
4592,8.0
4593,8.0
4594,8.0
4595,7.0
4596,8.0
4597,8.0
4598,7.0
4599,8.0
4600,8.0
4601,6.0
4602,8.0
4603,8.0
4604,7.0
4605,8.0
4606,8.0
4607,8.0
4608,9.0
4609,8.0
4610,8.0
4611,8.0
4612,9.0
4613,9.0
4614,8.0
4615,8.0
4616,8.0
4617,8.0
4618,8.0
4619,7.0
4620,8.0
4621,7.0
4622,8.0
4623,7.0
4624,8.0
4625,7.0
4626,8.0
4627,7.0
4628,7.0
4629,8.0
4630,8.0
4631,8.0
4632,9.0
4633,9.0
4634,8.0
4635,8.0
4636,8.0
4637,6.0
4638,8.0
4639,7.0
4640,7.0
4641,8.0
4642,7.0
4643,8.0
4644,8.0
4645,8.0
4646,8.0
4647,8.0
4648,7.0
4649,8.0
4650,7.0
4651,7.0
4652,8.0
4653,8.0
4654,8.0
4655,8.0
4656,8.0
4657,8.0
4658,7.0
4659,8.0
4660,7.0
4661,8.0
4662,8.0
4663,8.0
4664,8.0
4665,7.0
4666,8.0
4667,8.0
4668,8.0
4669,8.0
4670,7.0
4671,8.0
4672,8.0
4673,8.0
4674,8.0
4675,8.0
4676,7.0
4677,8.0
4678,9.0
4679,8.0
4680,7.0
4681,8.0
4682,8.0
4683,8.0
4684,9.0
4685,9.0
4686,8.0
4687,7.0
4688,7.0
4689,8.0
4690,8.0
4691,8.0
4692,7.0
4693,8.0
4694,8.0
4695,7.0
4696,7.0
4697,7.0
4698,7.0
4699,8.0
4700,8.0
4701,9.0
4702,8.0
4703,8.0
4704,8.0
4705,8.0
4706,8.0
4707,8.0
4708,8.0
4709,8.0
4710,8.0
4711,8.0
4712,7.0
4713,7.0
4714,8.0
4715,8.0
4716,7.0
4717,7.0
4718,9.0
4719,9.0
4720,8.0
4721,7.0
4722,8.0
4723,8.0
4724,8.0
4725,7.0
4726,6.0
4727,8.0
4728,8.0
4729,8.0
4730,9.0
4731,6.0
4732,9.0
4733,8.0
4734,8.0
4735,8.0
4736,8.0
4737,9.0
4738,7.0
4739,8.0
4740,9.0
4741,7.0
4742,8.0
4743,8.0
4744,6.0
4745,7.0
4746,8.0
4747,8.0
4748,9.0
4749,8.0
4750,7.0
4751,9.0
4752,7.0
4753,8.0
4754,7.0
4755,8.0
4756,8.0
4757,8.0
4758,8.0
4759,8.0
4760,9.0
4761,7.0
4762,9.0
4763,8.0
4764,8.0
4765,8.0
4766,8.0
4767,8.0
4768,8.0
4769,8.0
4770,7.0
4771,9.0
4772,8.0
4773,7.0
4774,9.0
4775,8.0
4776,8.0
4777,8.0
4778,8.0
4779,6.0
4780,8.0
4781,8.0
4782,8.0
4783,8.0
4784,8.0
4785,8.0
4786,8.0
4787,8.0
4788,6.0
4789,8.0
4790,8.0
4791,6.0
4792,6.0
4793,6.0
4794,6.0
4795,6.0
4796,6.0
4797,6.0
4798,6.0
4799,6.0
4800,9.0
4801,7.0
4802,6.0
4803,6.0
4804,8.0
4805,6.0
4806,6.0
4807,6.0
4808,6.0
4809,6.0
4810,6.0
4811,6.0
4812,6.0
4813,6.0
4814,6.0
4815,6.0
4816,6.0
4817,6.0
4818,8.0
4819,6.0
4820,7.0
4821,6.0
4822,6.0
4823,6.0
4824,8.0
4825,6.0
4826,6.0
4827,8.0
4828,6.0
4829,6.0
4830,6.0
4831,8.0
4832,8.0
4833,8.0
4834,8.0
4835,8.0
4836,8.0
4837,6.0
4838,8.0
4839,8.0
4840,8.0
4841,8.0
4842,8.0
4843,8.0
4844,8.0
4845,8.0
4846,8.0
4847,8.0
4848,8.0
4849,8.0
4850,8.0
4851,6.0
4852,8.0
4853,6.0
4854,8.0
4855,8.0
4856,8.0
4857,6.0
4858,7.0
4859,6.0
4860,6.0
4861,8.0
4862,8.0
4863,6.0
4864,8.0
4865,8.0
4866,8.0
4867,8.0
4868,6.0
4869,7.0
4870,7.0
4871,8.0
4872,8.0
4873,8.0
4874,8.0
4875,9.0
4876,8.0
4877,9.0
4878,8.0
4879,9.0
4880,8.0
4881,8.0
4882,8.0
4883,6.0
4884,8.0
4885,8.0
4886,8.0
4887,6.0
4888,8.0
4889,8.0
4890,8.0
4891,8.0
4892,6.0
4893,8.0
4894,8.0
4895,8.0
4896,8.0
4897,8.0
4898,7.0
4899,8.0
4900,8.0
4901,8.0
4902,7.0
4903,8.0
4904,8.0
4905,8.0
4906,8.0
4907,6.0
4908,9.0
4909,9.0
4910,7.0
4911,7.0
4912,7.0
4913,7.0
4914,8.0
4915,8.0
4916,8.0
4917,8.0
4918,9.0
4919,8.0
4920,8.0
4921,8.0
4922,8.0
4923,8.0
4924,8.0
4925,8.0
4926,8.0
4927,6.0
4928,8.0
4929,7.0
4930,8.0
4931,7.0
4932,8.0
4933,7.0
4934,8.0
4935,8.0
4936,8.0
4937,8.0
4938,8.0
4939,8.0
4940,8.0
4941,8.0
4942,8.0
4943,8.0
4944,9.0
4945,9.0
4946,8.0
4947,8.0
4948,9.0
4949,6.0
4950,8.0
4951,8.0
4952,9.0
4953,8.0
4954,8.0
4955,8.0
4956,8.0
4957,8.0
4958,8.0
4959,8.0
4960,6.0
4961,8.0
4962,6.0
4963,8.0
4964,8.0
4965,9.0
4966,8.0
4967,6.0
4968,8.0
4969,8.0
4970,8.0
4971,8.0
4972,7.0
4973,8.0
4974,7.0
4975,7.0
4976,7.0
4977,8.0
4978,7.0
4979,9.0
4980,8.0
4981,7.0
4982,9.0
4983,8.0
4984,8.0
4985,8.0
4986,8.0
4987,8.0
4988,8.0
4989,7.0
4990,8.0
4991,8.0
4992,9.0
4993,8.0
4994,8.0
4995,8.0
4996,7.0
4997,8.0
4998,8.0
4999,9.0
5000,8.0
5001,8.0
5002,8.0
5003,8.0
5004,8.0
5005,9.0
5006,7.0
5007,8.0
5008,7.0
5009,7.0
5010,7.0
5011,7.0
5012,8.0
5013,7.0
5014,8.0
5015,7.0
5016,7.0
5017,8.0
5018,8.0
5019,9.0
5020,8.0
5021,7.0
5022,8.0
5023,9.0
5024,7.0
5025,9.0
5026,8.0
5027,8.0
5028,8.0
5029,8.0
5030,9.0
5031,7.0
5032,8.0
5033,7.0
5034,7.0
5035,7.0
5036,8.0
5037,8.0
5038,8.0
5039,7.0
5040,8.0
5041,7.0
5042,8.0
5043,7.0
5044,8.0
5045,9.0
5046,9.0
5047,8.0
5048,8.0
5049,8.0
5050,8.0
5051,9.0
5052,8.0
5053,8.0
5054,9.0
5055,7.0
