Episode,Total Steps
5056,9.0
5057,8.0
5058,8.0
5059,7.0
5060,8.0
5061,9.0
5062,8.0
5063,7.0
5064,8.0
5065,7.0
5066,8.0
5067,8.0
5068,8.0
5069,8.0
5070,8.0
5071,6.0
5072,6.0
5073,8.0
5074,8.0
5075,6.0
5076,6.0
5077,7.0
5078,6.0
5079,6.0
5080,8.0
5081,6.0
5082,6.0
5083,6.0
5084,6.0
5085,6.0
5086,6.0
5087,8.0
5088,8.0
5089,6.0
5090,6.0
5091,7.0
5092,6.0
5093,8.0
5094,7.0
5095,7.0
5096,8.0
5097,6.0
5098,7.0
5099,7.0
5100,7.0
5101,9.0
5102,8.0
5103,8.0
5104,9.0
5105,8.0
5106,8.0
5107,9.0
5108,8.0
5109,7.0
5110,8.0
5111,8.0
5112,8.0
5113,8.0
5114,8.0
5115,8.0
5116,8.0
5117,9.0
5118,9.0
5119,9.0
5120,7.0
5121,9.0
5122,8.0
5123,8.0
5124,8.0
5125,8.0
5126,8.0
5127,7.0
5128,7.0
5129,7.0
5130,7.0
5131,7.0
5132,8.0
5133,9.0
5134,8.0
5135,8.0
5136,8.0
5137,7.0
5138,8.0
5139,8.0
5140,8.0
5141,7.0
5142,7.0
5143,7.0
5144,8.0
5145,8.0
5146,6.0
5147,7.0
5148,7.0
5149,7.0
5150,8.0
5151,7.0
5152,7.0
5153,9.0
5154,8.0
5155,8.0
5156,8.0
5157,9.0
5158,8.0
5159,8.0
5160,8.0
5161,8.0
5162,8.0
5163,8.0
5164,7.0
5165,8.0
5166,8.0
5167,7.0
5168,7.0
5169,8.0
5170,8.0
5171,8.0
5172,9.0
5173,7.0
5174,8.0
5175,9.0
5176,8.0
5177,9.0
5178,7.0
5179,8.0
5180,8.0
5181,8.0
5182,9.0
5183,7.0
5184,8.0
5185,8.0
5186,8.0
5187,7.0
5188,9.0
5189,8.0
5190,8.0
5191,8.0
5192,7.0
5193,7.0
5194,8.0
5195,9.0
5196,7.0
5197,8.0
5198,9.0
5199,8.0
5200,7.0
5201,8.0
5202,7.0
5203,6.0
5204,8.0
5205,7.0
5206,6.0
5207,7.0
5208,7.0
5209,7.0
5210,8.0
5211,7.0
5212,7.0
5213,7.0
5214,7.0
5215,7.0
5216,8.0
5217,7.0
5218,7.0
5219,7.0
5220,7.0
5221,7.0
5222,7.0
5223,7.0
5224,8.0
5225,8.0
5226,6.0
5227,7.0
5228,7.0
5229,7.0
5230,7.0
5231,7.0
5232,7.0
5233,7.0
5234,7.0
5235,7.0
5236,8.0
5237,6.0
5238,7.0
5239,6.0
5240,8.0
5241,7.0
5242,7.0
5243,7.0
5244,7.0
5245,7.0
5246,9.0
5247,7.0
5248,7.0
5249,7.0
5250,7.0
5251,9.0
5252,7.0
5253,7.0
5254,8.0
5255,7.0
5256,8.0
5257,7.0
5258,9.0
5259,8.0
5260,8.0
5261,8.0
5262,8.0
5263,8.0
5264,8.0
5265,7.0
5266,8.0
5267,9.0
5268,9.0
5269,9.0
5270,7.0
5271,8.0
5272,8.0
5273,6.0
5274,7.0
5275,7.0
5276,8.0
5277,8.0
5278,8.0
5279,8.0
5280,7.0
5281,8.0
5282,7.0
5283,8.0
5284,6.0
5285,8.0
5286,9.0
5287,8.0
5288,8.0
5289,7.0
5290,7.0
5291,7.0
5292,8.0
5293,8.0
5294,8.0
5295,7.0
5296,8.0
5297,8.0
5298,7.0
5299,8.0
5300,8.0
5301,8.0
5302,7.0
5303,8.0
5304,7.0
5305,8.0
5306,7.0
5307,8.0
5308,7.0
5309,7.0
5310,8.0
5311,9.0
5312,8.0
5313,8.0
5314,7.0
5315,7.0
5316,6.0
5317,8.0
5318,8.0
5319,8.0
5320,9.0
5321,8.0
5322,8.0
5323,8.0
5324,8.0
5325,8.0
5326,8.0
5327,8.0
5328,8.0
5329,7.0
5330,7.0
5331,8.0
5332,7.0
5333,8.0
5334,8.0
5335,8.0
5336,8.0
5337,7.0
5338,8.0
5339,7.0
5340,7.0
5341,7.0
5342,7.0
5343,7.0
5344,8.0
5345,7.0
5346,8.0
5347,7.0
5348,8.0
5349,8.0
5350,8.0
5351,7.0
5352,9.0
5353,8.0
5354,8.0
5355,8.0
5356,9.0
5357,8.0
5358,9.0
5359,7.0
5360,7.0
5361,8.0
5362,8.0
5363,9.0
5364,7.0
5365,7.0
5366,8.0
5367,8.0
5368,8.0
5369,7.0
5370,8.0
5371,8.0
5372,7.0
5373,8.0
5374,8.0
5375,7.0
5376,8.0
5377,7.0
5378,7.0
5379,7.0
5380,8.0
5381,6.0
5382,6.0
5383,6.0
5384,6.0
5385,6.0
5386,6.0
5387,6.0
5388,6.0
5389,6.0
5390,6.0
5391,7.0
5392,6.0
5393,6.0
5394,6.0
5395,7.0
5396,6.0
5397,6.0
5398,8.0
5399,6.0
5400,6.0
5401,6.0
5402,6.0
5403,6.0
5404,6.0
5405,6.0
5406,6.0
5407,6.0
5408,6.0
5409,6.0
5410,6.0
5411,6.0
5412,6.0
5413,8.0
5414,8.0
5415,6.0
5416,6.0
5417,6.0
5418,6.0
5419,6.0
5420,6.0
5421,6.0
5422,8.0
5423,6.0
5424,6.0
5425,7.0
5426,6.0
5427,6.0
5428,6.0
5429,6.0
5430,7.0
5431,8.0
5432,6.0
5433,6.0
5434,8.0
5435,7.0
5436,6.0
5437,6.0
5438,6.0
5439,8.0
5440,6.0
5441,6.0
5442,6.0
5443,6.0
5444,6.0
5445,6.0
5446,6.0
5447,6.0
5448,8.0
5449,6.0
5450,6.0
5451,6.0
5452,7.0
5453,8.0
5454,7.0
5455,6.0
5456,6.0
5457,6.0
5458,6.0
5459,6.0
5460,8.0
5461,6.0
5462,6.0
5463,7.0
5464,7.0
5465,7.0
5466,6.0
5467,6.0
5468,6.0
5469,8.0
5470,6.0
5471,8.0
5472,8.0
5473,8.0
5474,6.0
5475,6.0
5476,7.0
5477,8.0
5478,8.0
5479,8.0
5480,8.0
5481,9.0
5482,8.0
5483,9.0
5484,7.0
5485,9.0
5486,7.0
5487,8.0
5488,8.0
5489,7.0
5490,8.0
5491,8.0
5492,8.0
5493,7.0
5494,9.0
5495,8.0
5496,8.0
5497,8.0
5498,9.0
5499,8.0
5500,8.0
5501,8.0
5502,8.0
5503,7.0
5504,6.0
5505,8.0
5506,8.0
5507,8.0
5508,8.0
5509,8.0
5510,7.0
5511,7.0
5512,8.0
5513,8.0
5514,8.0
5515,8.0
5516,8.0
5517,7.0
5518,7.0
5519,8.0
5520,9.0
5521,8.0
5522,8.0
5523,8.0
5524,7.0
5525,8.0
5526,8.0
5527,8.0
5528,9.0
5529,9.0
5530,7.0
5531,9.0
5532,8.0
5533,8.0
5534,8.0
5535,8.0
5536,8.0
5537,8.0
5538,8.0
5539,7.0
5540,8.0
5541,8.0
5542,9.0
5543,8.0
5544,7.0
5545,8.0
5546,8.0
5547,8.0
5548,8.0
5549,8.0
5550,7.0
5551,7.0
5552,7.0
5553,8.0
5554,8.0
5555,8.0
5556,7.0
5557,9.0
5558,8.0
5559,8.0
5560,8.0
5561,8.0
5562,7.0
5563,8.0
5564,8.0
5565,9.0
5566,8.0
5567,8.0
5568,8.0
5569,8.0
5570,9.0
5571,8.0
5572,9.0
5573,8.0
5574,8.0
5575,9.0
5576,8.0
5577,8.0
5578,8.0
5579,8.0
5580,8.0
5581,8.0
5582,7.0
5583,8.0
5584,6.0
5585,7.0
5586,9.0
5587,8.0
5588,8.0
5589,8.0
5590,7.0
5591,6.0
5592,6.0
5593,6.0
5594,6.0
5595,6.0
5596,6.0
5597,6.0
5598,6.0
5599,7.0
5600,7.0
5601,7.0
5602,6.0
5603,6.0
5604,6.0
5605,6.0
5606,8.0
5607,6.0
5608,6.0
5609,6.0
5610,6.0
5611,6.0
5612,7.0
5613,6.0
5614,6.0
5615,6.0
5616,6.0
5617,6.0
5618,6.0
5619,6.0
5620,6.0
5621,6.0
5622,6.0
5623,7.0
5624,6.0
5625,6.0
5626,8.0
5627,6.0
5628,6.0
5629,6.0
5630,6.0
5631,6.0
5632,6.0
5633,6.0
5634,6.0
5635,6.0
5636,7.0
5637,7.0
5638,8.0
5639,9.0
5640,6.0
5641,6.0
5642,7.0
5643,7.0
5644,8.0
5645,6.0
5646,8.0
5647,8.0
5648,8.0
5649,8.0
5650,8.0
5651,9.0
5652,8.0
5653,7.0
5654,8.0
5655,7.0
5656,7.0
5657,7.0
5658,6.0
5659,8.0
5660,8.0
5661,7.0
5662,8.0
5663,8.0
5664,9.0
5665,8.0
5666,8.0
5667,7.0
5668,8.0
5669,7.0
5670,10.0
5671,8.0
5672,8.0
5673,8.0
5674,8.0
5675,8.0
5676,7.0
5677,7.0
5678,9.0
5679,8.0
5680,8.0
5681,8.0
5682,7.0
5683,7.0
5684,8.0
5685,7.0
5686,8.0
5687,7.0
5688,8.0
5689,7.0
5690,8.0
5691,8.0
5692,9.0
5693,8.0
5694,8.0
5695,7.0
5696,8.0
5697,7.0
5698,8.0
5699,7.0
5700,8.0
5701,8.0
5702,8.0
5703,8.0
5704,8.0
5705,8.0
5706,8.0
5707,9.0
5708,7.0
5709,8.0
5710,8.0
5711,8.0
5712,7.0
5713,9.0
5714,7.0
5715,7.0
5716,7.0
5717,8.0
5718,9.0
5719,8.0
5720,8.0
5721,8.0
5722,8.0
5723,8.0
5724,8.0
5725,8.0
5726,8.0
5727,8.0
5728,8.0
5729,7.0
5730,8.0
5731,9.0
5732,8.0
5733,6.0
5734,8.0
5735,8.0
5736,8.0
5737,8.0
5738,8.0
5739,8.0
5740,7.0
5741,7.0
5742,7.0
5743,8.0
5744,8.0
5745,9.0
5746,7.0
5747,8.0
5748,8.0
5749,8.0
5750,8.0
5751,8.0
5752,8.0
5753,8.0
5754,8.0
5755,8.0
5756,8.0
5757,8.0
5758,7.0
5759,8.0
5760,8.0
5761,7.0
5762,9.0
5763,9.0
5764,9.0
5765,8.0
5766,8.0
5767,8.0
5768,8.0
5769,7.0
5770,8.0
5771,6.0
5772,9.0
5773,7.0
5774,8.0
5775,8.0
5776,8.0
5777,7.0
5778,8.0
5779,7.0
5780,8.0
5781,6.0
5782,8.0
5783,8.0
5784,6.0
5785,7.0
5786,8.0
5787,8.0
5788,9.0
5789,8.0
5790,8.0
5791,8.0
5792,6.0
5793,8.0
5794,8.0
5795,8.0
5796,8.0
5797,8.0
5798,8.0
5799,8.0
5800,6.0
5801,8.0
5802,8.0
5803,8.0
5804,8.0
5805,7.0
5806,8.0
5807,6.0
5808,6.0
5809,6.0
5810,9.0
5811,9.0
5812,8.0
5813,7.0
5814,8.0
5815,8.0
5816,8.0
5817,9.0
5818,6.0
5819,7.0
5820,8.0
5821,9.0
5822,6.0
5823,8.0
5824,8.0
5825,8.0
5826,8.0
5827,7.0
5828,8.0
5829,8.0
5830,8.0
5831,9.0
5832,8.0
5833,8.0
5834,8.0
5835,8.0
5836,8.0
5837,8.0
5838,8.0
5839,7.0
5840,7.0
5841,8.0
5842,8.0
5843,8.0
5844,7.0
5845,9.0
5846,7.0
5847,7.0
5848,7.0
5849,8.0
5850,9.0
5851,7.0
5852,8.0
5853,7.0
5854,8.0
5855,7.0
5856,7.0
5857,7.0
5858,7.0
5859,9.0
5860,9.0
5861,8.0
5862,8.0
5863,8.0
5864,8.0
5865,8.0
5866,8.0
5867,8.0
5868,8.0
5869,8.0
5870,7.0
5871,8.0
5872,8.0
5873,8.0
5874,8.0
5875,9.0
5876,8.0
5877,6.0
5878,7.0
5879,8.0
5880,8.0
5881,7.0
5882,8.0
5883,8.0
5884,7.0
5885,7.0
5886,8.0
5887,8.0
5888,8.0
5889,8.0
5890,7.0
5891,8.0
5892,8.0
5893,8.0
5894,7.0
5895,8.0
5896,6.0
5897,8.0
5898,8.0
5899,8.0
5900,8.0
5901,8.0
5902,8.0
5903,8.0
5904,8.0
5905,8.0
5906,8.0
5907,8.0
5908,9.0
5909,8.0
5910,8.0
5911,8.0
5912,8.0
5913,8.0
5914,8.0
5915,7.0
5916,8.0
5917,8.0
5918,8.0
5919,8.0
5920,8.0
5921,8.0
5922,7.0
5923,8.0
5924,7.0
5925,7.0
5926,8.0
5927,8.0
5928,9.0
5929,8.0
5930,8.0
5931,8.0
5932,8.0
5933,8.0
5934,7.0
5935,8.0
5936,9.0
5937,8.0
5938,9.0
5939,8.0
5940,7.0
5941,8.0
5942,8.0
5943,7.0
5944,8.0
5945,8.0
5946,8.0
5947,8.0
5948,8.0
5949,8.0
5950,9.0
5951,8.0
5952,8.0
5953,8.0
5954,9.0
5955,8.0
5956,8.0
5957,8.0
5958,8.0
5959,8.0
5960,7.0
5961,8.0
5962,8.0
5963,8.0
5964,8.0
5965,7.0
5966,7.0
5967,9.0
5968,7.0
5969,8.0
5970,8.0
5971,6.0
5972,7.0
5973,7.0
5974,7.0
5975,6.0
5976,7.0
5977,6.0
5978,7.0
5979,6.0
5980,7.0
5981,7.0
5982,7.0
5983,8.0
5984,6.0
5985,7.0
5986,7.0
5987,7.0
5988,7.0
5989,8.0
5990,7.0
5991,7.0
5992,7.0
5993,7.0
5994,7.0
5995,7.0
5996,7.0
5997,7.0
5998,7.0
5999,7.0
6000,7.0
6001,6.0
6002,6.0
6003,6.0
6004,6.0
6005,6.0
6006,6.0
6007,6.0
6008,8.0
6009,6.0
6010,6.0
6011,6.0
6012,6.0
6013,6.0
6014,6.0
6015,6.0
6016,6.0
6017,6.0
6018,6.0
6019,8.0
6020,6.0
6021,7.0
6022,7.0
6023,6.0
6024,7.0
6025,8.0
6026,8.0
6027,6.0
6028,7.0
6029,7.0
6030,7.0
6031,7.0
6032,7.0
6033,8.0
6034,8.0
6035,7.0
6036,8.0
6037,7.0
6038,7.0
6039,7.0
6040,8.0
6041,7.0
6042,7.0
6043,6.0
6044,9.0
6045,8.0
6046,8.0
6047,6.0
6048,7.0
6049,7.0
6050,7.0
6051,8.0
6052,8.0
6053,8.0
6054,7.0
6055,8.0
6056,7.0
6057,8.0
6058,6.0
6059,8.0
6060,8.0
6061,8.0
6062,7.0
6063,8.0
6064,7.0
6065,8.0
6066,8.0
6067,8.0
6068,9.0
6069,8.0
6070,8.0
6071,8.0
6072,8.0
6073,9.0
6074,8.0
6075,8.0
6076,8.0
6077,8.0
6078,8.0
6079,8.0
6080,9.0
6081,9.0
6082,8.0
6083,8.0
6084,8.0
6085,8.0
6086,7.0
6087,8.0
6088,8.0
6089,8.0
6090,8.0
6091,8.0
6092,8.0
6093,8.0
6094,8.0
6095,8.0
6096,7.0
6097,8.0
6098,8.0
6099,8.0
6100,8.0
6101,7.0
6102,7.0
6103,9.0
6104,9.0
6105,8.0
6106,8.0
6107,8.0
6108,7.0
6109,8.0
6110,8.0
6111,7.0
6112,7.0
6113,7.0
6114,7.0
6115,7.0
6116,7.0
6117,7.0
6118,7.0
6119,7.0
6120,8.0
6121,7.0
6122,6.0
6123,7.0
6124,7.0
6125,7.0
6126,7.0
6127,7.0
6128,7.0
6129,7.0
6130,6.0
6131,7.0
6132,6.0
6133,6.0
6134,7.0
6135,7.0
6136,7.0
6137,7.0
6138,7.0
6139,7.0
6140,7.0
6141,7.0
6142,6.0
6143,7.0
6144,8.0
6145,7.0
6146,7.0
6147,8.0
6148,7.0
6149,7.0
6150,7.0
6151,7.0
6152,7.0
6153,7.0
6154,7.0
6155,7.0
6156,7.0
6157,7.0
6158,7.0
6159,7.0
6160,7.0
6161,7.0
6162,7.0
6163,7.0
6164,7.0
6165,6.0
6166,6.0
6167,7.0
6168,6.0
6169,8.0
6170,7.0
6171,7.0
6172,7.0
6173,6.0
6174,7.0
6175,7.0
6176,6.0
6177,8.0
6178,6.0
6179,7.0
6180,7.0
6181,6.0
6182,7.0
6183,7.0
6184,6.0
6185,8.0
6186,7.0
6187,8.0
6188,7.0
6189,7.0
6190,7.0
6191,7.0
6192,7.0
6193,7.0
6194,6.0
6195,6.0
6196,7.0
6197,8.0
6198,7.0
6199,7.0
6200,7.0
6201,7.0
6202,6.0
6203,7.0
6204,6.0
6205,7.0
6206,7.0
6207,8.0
6208,7.0
6209,7.0
6210,7.0
6211,7.0
6212,7.0
6213,7.0
6214,7.0
6215,8.0
6216,7.0
6217,7.0
6218,7.0
6219,7.0
6220,7.0
6221,7.0
6222,6.0
6223,7.0
6224,7.0
6225,7.0
6226,7.0
6227,7.0
6228,7.0
6229,7.0
6230,7.0
6231,7.0
6232,7.0
6233,7.0
6234,8.0
6235,7.0
6236,7.0
6237,6.0
6238,7.0
6239,7.0
6240,7.0
6241,6.0
6242,7.0
6243,8.0
6244,8.0
6245,8.0
6246,7.0
6247,9.0
6248,7.0
6249,7.0
6250,7.0
6251,7.0
6252,7.0
6253,7.0
6254,7.0
6255,8.0
6256,7.0
6257,7.0
6258,7.0
6259,6.0
6260,7.0
6261,7.0
6262,7.0
6263,7.0
6264,7.0
6265,7.0
6266,7.0
6267,7.0
6268,8.0
6269,7.0
6270,7.0
6271,7.0
6272,6.0
6273,7.0
6274,7.0
6275,7.0
6276,7.0
6277,7.0
6278,7.0
6279,7.0
6280,7.0
6281,7.0
6282,7.0
6283,7.0
6284,8.0
6285,7.0
6286,7.0
6287,7.0
6288,7.0
6289,7.0
6290,7.0
6291,7.0
6292,6.0
6293,6.0
6294,7.0
6295,6.0
6296,7.0
6297,7.0
6298,7.0
6299,7.0
6300,7.0
6301,7.0
6302,7.0
6303,7.0
6304,7.0
6305,7.0
6306,7.0
6307,7.0
6308,9.0
6309,7.0
6310,7.0
6311,8.0
6312,8.0
6313,7.0
6314,8.0
6315,7.0
6316,7.0
6317,8.0
6318,8.0
6319,8.0
6320,8.0
6321,8.0
6322,8.0
6323,8.0
6324,8.0
6325,7.0
6326,7.0
6327,8.0
6328,8.0
6329,7.0
6330,8.0
6331,7.0
6332,8.0
6333,8.0
6334,7.0
6335,8.0
6336,8.0
6337,7.0
6338,8.0
6339,8.0
6340,8.0
6341,8.0
6342,7.0
6343,8.0
6344,8.0
6345,9.0
6346,8.0
6347,7.0
6348,8.0
6349,6.0
6350,8.0
6351,8.0
6352,8.0
6353,9.0
6354,8.0
6355,7.0
6356,7.0
6357,7.0
6358,9.0
6359,9.0
6360,9.0
6361,8.0
6362,8.0
6363,8.0
6364,8.0
6365,7.0
6366,8.0
6367,8.0
6368,8.0
6369,8.0
6370,8.0
6371,8.0
6372,8.0
6373,8.0
6374,7.0
6375,8.0
6376,8.0
6377,8.0
6378,7.0
6379,7.0
6380,8.0
6381,8.0
6382,8.0
6383,9.0
6384,8.0
6385,8.0
6386,7.0
6387,7.0
6388,8.0
6389,8.0
6390,8.0
6391,8.0
6392,8.0
6393,8.0
6394,8.0
6395,8.0
6396,8.0
6397,8.0
6398,8.0
6399,8.0
6400,8.0
6401,8.0
6402,8.0
6403,9.0
6404,8.0
6405,8.0
6406,8.0
6407,8.0
6408,8.0
6409,8.0
6410,8.0
6411,8.0
6412,7.0
6413,8.0
6414,8.0
6415,7.0
6416,8.0
6417,8.0
6418,8.0
6419,7.0
6420,7.0
6421,8.0
6422,7.0
6423,8.0
6424,7.0
6425,8.0
6426,7.0
6427,8.0
6428,8.0
6429,8.0
6430,9.0
6431,7.0
6432,7.0
6433,7.0
6434,7.0
6435,7.0
6436,7.0
6437,7.0
6438,7.0
6439,6.0
6440,7.0
6441,7.0
6442,7.0
6443,7.0
6444,7.0
6445,7.0
6446,7.0
6447,6.0
6448,7.0
6449,6.0
6450,7.0
6451,7.0
6452,7.0
6453,7.0
6454,7.0
6455,7.0
6456,7.0
6457,7.0
6458,6.0
6459,7.0
6460,7.0
6461,6.0
6462,7.0
6463,7.0
6464,7.0
6465,7.0
6466,7.0
6467,8.0
6468,7.0
6469,7.0
6470,7.0
6471,9.0
6472,7.0
6473,8.0
6474,7.0
6475,8.0
6476,7.0
6477,7.0
6478,7.0
6479,6.0
6480,7.0
6481,6.0
6482,7.0
6483,8.0
6484,7.0
6485,7.0
6486,6.0
6487,7.0
6488,7.0
6489,8.0
6490,7.0
6491,7.0
6492,7.0
6493,7.0
6494,7.0
6495,7.0
6496,7.0
6497,7.0
6498,7.0
6499,7.0
6500,7.0
6501,7.0
6502,7.0
6503,7.0
6504,6.0
6505,8.0
6506,7.0
6507,7.0
6508,7.0
6509,7.0
6510,7.0
6511,7.0
6512,7.0
6513,7.0
6514,7.0
6515,8.0
6516,7.0
6517,7.0
6518,7.0
6519,7.0
6520,7.0
6521,8.0
6522,6.0
6523,8.0
6524,7.0
6525,6.0
6526,7.0
6527,7.0
6528,7.0
6529,7.0
6530,7.0
6531,7.0
6532,8.0
6533,7.0
6534,7.0
6535,7.0
6536,7.0
6537,7.0
6538,7.0
6539,8.0
6540,7.0
6541,7.0
6542,7.0
6543,7.0
6544,7.0
6545,8.0
6546,6.0
6547,8.0
6548,7.0
6549,7.0
6550,7.0
6551,7.0
6552,6.0
6553,7.0
6554,7.0
6555,7.0
6556,8.0
6557,7.0
6558,7.0
6559,7.0
6560,7.0
6561,7.0
6562,8.0
6563,7.0
6564,7.0
6565,7.0
6566,7.0
6567,7.0
6568,7.0
6569,7.0
6570,6.0
6571,7.0
6572,7.0
6573,7.0
6574,8.0
6575,7.0
6576,7.0
6577,8.0
6578,6.0
6579,7.0
6580,7.0
6581,7.0
6582,7.0
6583,7.0
6584,7.0
6585,7.0
6586,7.0
6587,7.0
6588,7.0
6589,7.0
6590,7.0
6591,7.0
6592,7.0
6593,7.0
6594,7.0
6595,7.0
6596,8.0
6597,7.0
6598,7.0
6599,7.0
6600,6.0
6601,7.0
6602,6.0
6603,7.0
6604,7.0
6605,8.0
6606,7.0
6607,7.0
6608,7.0
6609,7.0
6610,8.0
6611,7.0
6612,7.0
6613,7.0
6614,7.0
6615,7.0
6616,6.0
6617,6.0
6618,7.0
6619,7.0
6620,6.0
6621,6.0
6622,7.0
6623,8.0
6624,7.0
6625,7.0
6626,6.0
6627,7.0
6628,7.0
6629,6.0
6630,7.0
6631,7.0
6632,7.0
6633,7.0
6634,7.0
6635,7.0
6636,7.0
6637,7.0
6638,7.0
6639,7.0
6640,7.0
6641,7.0
6642,7.0
6643,7.0
6644,7.0
6645,7.0
6646,7.0
6647,7.0
6648,7.0
6649,8.0
6650,7.0
6651,7.0
6652,7.0
6653,7.0
6654,7.0
6655,7.0
6656,6.0
6657,7.0
6658,7.0
6659,7.0
6660,7.0
6661,6.0
6662,6.0
6663,6.0
6664,6.0
6665,6.0
6666,6.0
6667,6.0
6668,6.0
6669,6.0
6670,6.0
6671,6.0
6672,6.0
6673,6.0
6674,6.0
6675,7.0
6676,8.0
6677,6.0
6678,6.0
6679,6.0
6680,6.0
6681,7.0
6682,7.0
6683,7.0
6684,7.0
6685,7.0
6686,7.0
6687,7.0
6688,7.0
6689,6.0
6690,7.0
6691,7.0
6692,6.0
6693,7.0
6694,7.0
6695,7.0
6696,7.0
6697,6.0
6698,7.0
6699,7.0
6700,7.0
6701,7.0
6702,7.0
6703,7.0
