Episode,Total Steps
6704,7.0
6705,6.0
6706,7.0
6707,7.0
6708,7.0
6709,7.0
6710,7.0
6711,7.0
6712,7.0
6713,7.0
6714,7.0
6715,7.0
6716,7.0
6717,7.0
6718,7.0
6719,6.0
6720,7.0
6721,7.0
6722,7.0
6723,8.0
6724,7.0
6725,7.0
6726,7.0
6727,6.0
6728,7.0
6729,7.0
6730,7.0
6731,7.0
6732,7.0
6733,7.0
6734,7.0
6735,7.0
6736,7.0
6737,6.0
6738,7.0
6739,7.0
6740,7.0
6741,8.0
6742,8.0
6743,8.0
6744,8.0
6745,8.0
6746,8.0
6747,8.0
6748,8.0
6749,8.0
6750,8.0
6751,8.0
6752,7.0
6753,8.0
6754,8.0
6755,8.0
6756,8.0
6757,8.0
6758,8.0
6759,8.0
6760,9.0
6761,8.0
6762,7.0
6763,8.0
6764,7.0
6765,8.0
6766,8.0
6767,8.0
6768,8.0
6769,7.0
6770,9.0
6771,8.0
6772,6.0
6773,8.0
6774,8.0
6775,8.0
6776,8.0
6777,8.0
6778,8.0
6779,8.0
6780,8.0
6781,8.0
6782,8.0
6783,8.0
6784,8.0
6785,7.0
6786,7.0
6787,7.0
6788,8.0
6789,8.0
6790,8.0
6791,8.0
6792,8.0
6793,8.0
6794,8.0
6795,8.0
6796,7.0
6797,8.0
6798,8.0
6799,8.0
6800,8.0
6801,7.0
6802,6.0
6803,8.0
6804,8.0
6805,8.0
6806,8.0
6807,7.0
6808,7.0
6809,7.0
6810,8.0
6811,8.0
6812,8.0
6813,8.0
6814,7.0
6815,8.0
6816,7.0
6817,8.0
6818,7.0
6819,8.0
6820,8.0
6821,7.0
6822,7.0
6823,6.0
6824,7.0
6825,8.0
6826,7.0
6827,6.0
6828,7.0
6829,7.0
6830,7.0
6831,6.0
6832,6.0
6833,7.0
6834,7.0
6835,8.0
6836,7.0
6837,6.0
6838,7.0
6839,7.0
6840,7.0
6841,7.0
6842,8.0
6843,7.0
6844,7.0
6845,8.0
6846,7.0
6847,7.0
6848,7.0
6849,6.0
6850,7.0
6851,7.0
6852,7.0
6853,7.0
6854,7.0
6855,7.0
6856,7.0
6857,6.0
6858,7.0
6859,7.0
6860,7.0
6861,7.0
6862,7.0
6863,7.0
6864,7.0
6865,7.0
6866,7.0
6867,7.0
6868,7.0
6869,7.0
6870,7.0
6871,7.0
6872,7.0
6873,7.0
6874,7.0
6875,7.0
6876,7.0
6877,7.0
6878,7.0
6879,7.0
6880,7.0
6881,7.0
6882,7.0
6883,7.0
6884,6.0
6885,7.0
6886,7.0
6887,7.0
6888,7.0
6889,7.0
6890,7.0
6891,7.0
6892,7.0
6893,6.0
6894,7.0
6895,7.0
6896,7.0
6897,9.0
6898,7.0
6899,7.0
6900,7.0
6901,7.0
6902,7.0
6903,7.0
6904,7.0
6905,7.0
6906,7.0
6907,7.0
6908,7.0
6909,7.0
6910,6.0
6911,7.0
6912,8.0
6913,6.0
6914,7.0
6915,7.0
6916,8.0
6917,7.0
6918,7.0
6919,7.0
6920,7.0
6921,7.0
6922,7.0
6923,8.0
6924,7.0
6925,7.0
6926,7.0
6927,7.0
6928,7.0
6929,7.0
6930,7.0
6931,7.0
6932,7.0
6933,7.0
6934,7.0
6935,7.0
6936,7.0
6937,7.0
6938,7.0
6939,6.0
6940,7.0
6941,9.0
6942,9.0
6943,7.0
6944,10.0
6945,8.0
6946,8.0
6947,8.0
6948,8.0
6949,7.0
6950,8.0
6951,9.0
6952,8.0
6953,8.0
6954,8.0
6955,8.0
6956,7.0
6957,8.0
6958,7.0
6959,9.0
6960,9.0
6961,7.0
6962,8.0
6963,8.0
6964,8.0
6965,8.0
6966,7.0
6967,7.0
6968,7.0
6969,8.0
6970,9.0
6971,8.0
6972,9.0
6973,9.0
6974,8.0
6975,9.0
6976,8.0
6977,8.0
6978,8.0
6979,8.0
6980,8.0
6981,7.0
6982,7.0
6983,7.0
6984,7.0
6985,7.0
6986,7.0
6987,7.0
6988,7.0
6989,7.0
6990,7.0
6991,7.0
6992,7.0
6993,7.0
6994,7.0
6995,6.0
6996,6.0
6997,7.0
6998,7.0
6999,7.0
7000,7.0
7001,7.0
7002,7.0
7003,7.0
7004,8.0
7005,7.0
7006,7.0
7007,7.0
7008,7.0
7009,7.0
7010,7.0
7011,7.0
7012,7.0
7013,7.0
7014,7.0
7015,7.0
7016,7.0
7017,7.0
7018,7.0
7019,7.0
7020,7.0
7021,7.0
7022,7.0
7023,7.0
7024,7.0
7025,7.0
7026,7.0
7027,7.0
7028,7.0
7029,7.0
7030,7.0
7031,7.0
7032,7.0
7033,7.0
7034,7.0
7035,7.0
7036,7.0
7037,7.0
7038,7.0
7039,7.0
7040,8.0
7041,7.0
7042,7.0
7043,7.0
7044,7.0
7045,7.0
7046,7.0
7047,7.0
7048,7.0
7049,7.0
7050,7.0
7051,7.0
7052,7.0
7053,7.0
7054,7.0
7055,7.0
7056,7.0
7057,7.0
7058,7.0
7059,8.0
7060,7.0
7061,7.0
7062,7.0
7063,7.0
7064,7.0
7065,7.0
7066,7.0
7067,6.0
7068,7.0
7069,6.0
7070,7.0
7071,7.0
7072,7.0
7073,7.0
7074,6.0
7075,7.0
7076,7.0
7077,7.0
7078,7.0
7079,7.0
7080,7.0
7081,6.0
7082,7.0
7083,7.0
7084,7.0
7085,7.0
7086,7.0
7087,7.0
7088,7.0
7089,7.0
7090,7.0
7091,7.0
7092,8.0
7093,7.0
7094,7.0
7095,7.0
7096,7.0
7097,6.0
7098,6.0
7099,6.0
7100,7.0
7101,8.0
7102,8.0
7103,8.0
7104,8.0
7105,8.0
7106,8.0
7107,8.0
7108,8.0
7109,8.0
7110,8.0
7111,8.0
7112,8.0
7113,7.0
7114,8.0
7115,8.0
7116,8.0
7117,7.0
7118,8.0
7119,8.0
7120,8.0
7121,8.0
7122,7.0
7123,8.0
7124,8.0
7125,8.0
7126,8.0
7127,7.0
7128,8.0
7129,8.0
7130,8.0
7131,8.0
7132,8.0
7133,8.0
7134,7.0
7135,7.0
7136,7.0
7137,8.0
7138,8.0
7139,9.0
7140,8.0
7141,8.0
7142,7.0
7143,9.0
7144,8.0
7145,8.0
7146,7.0
7147,8.0
7148,8.0
7149,7.0
7150,8.0
7151,8.0
7152,8.0
7153,8.0
7154,8.0
7155,8.0
7156,8.0
7157,8.0
7158,8.0
7159,9.0
7160,8.0
7161,8.0
7162,8.0
7163,8.0
7164,8.0
7165,8.0
7166,7.0
7167,8.0
7168,8.0
7169,8.0
7170,8.0
7171,8.0
7172,8.0
7173,8.0
7174,8.0
7175,8.0
7176,7.0
7177,8.0
7178,7.0
7179,8.0
7180,8.0
7181,7.0
7182,7.0
7183,7.0
7184,7.0
7185,7.0
7186,7.0
7187,7.0
7188,7.0
7189,7.0
7190,7.0
7191,7.0
7192,7.0
7193,7.0
7194,7.0
7195,6.0
7196,7.0
7197,6.0
7198,7.0
7199,7.0
7200,7.0
7201,6.0
7202,7.0
7203,7.0
7204,7.0
7205,7.0
7206,7.0
7207,7.0
7208,7.0
7209,7.0
7210,7.0
7211,7.0
7212,7.0
7213,7.0
7214,7.0
7215,7.0
7216,6.0
7217,7.0
7218,6.0
7219,7.0
7220,7.0
7221,7.0
7222,7.0
7223,7.0
7224,7.0
7225,7.0
7226,7.0
7227,7.0
7228,6.0
7229,7.0
7230,7.0
7231,7.0
7232,7.0
7233,7.0
7234,7.0
7235,7.0
7236,7.0
7237,7.0
7238,6.0
7239,7.0
7240,7.0
7241,7.0
7242,7.0
7243,7.0
7244,7.0
7245,7.0
7246,6.0
7247,6.0
7248,7.0
7249,7.0
7250,6.0
7251,7.0
7252,7.0
7253,7.0
7254,7.0
7255,7.0
7256,7.0
7257,7.0
7258,7.0
7259,7.0
7260,7.0
7261,7.0
7262,7.0
7263,7.0
7264,7.0
7265,7.0
7266,7.0
7267,7.0
7268,6.0
7269,7.0
7270,7.0
7271,7.0
7272,7.0
7273,7.0
7274,7.0
7275,7.0
7276,7.0
7277,7.0
7278,7.0
7279,7.0
7280,7.0
7281,7.0
7282,7.0
7283,7.0
7284,7.0
7285,7.0
7286,7.0
7287,7.0
7288,7.0
7289,7.0
7290,7.0
7291,7.0
7292,7.0
7293,7.0
7294,7.0
7295,7.0
7296,7.0
7297,7.0
7298,7.0
7299,7.0
7300,7.0
7301,7.0
7302,7.0
7303,7.0
7304,8.0
7305,7.0
7306,7.0
7307,7.0
7308,7.0
7309,7.0
7310,7.0
7311,6.0
7312,7.0
7313,7.0
7314,7.0
7315,6.0
7316,7.0
7317,6.0
7318,7.0
7319,7.0
7320,7.0
7321,7.0
7322,7.0
7323,7.0
7324,7.0
7325,7.0
7326,7.0
7327,7.0
7328,7.0
7329,7.0
7330,7.0
7331,7.0
7332,7.0
7333,7.0
7334,7.0
7335,7.0
7336,7.0
7337,7.0
7338,7.0
7339,7.0
7340,7.0
7341,7.0
7342,7.0
7343,6.0
7344,7.0
7345,6.0
7346,7.0
7347,7.0
7348,7.0
7349,6.0
7350,8.0
7351,7.0
7352,7.0
7353,7.0
7354,7.0
7355,7.0
7356,7.0
7357,7.0
7358,8.0
7359,7.0
7360,6.0
7361,7.0
7362,7.0
7363,7.0
7364,7.0
7365,7.0
7366,7.0
7367,7.0
7368,7.0
7369,7.0
7370,7.0
7371,7.0
7372,8.0
7373,8.0
7374,8.0
7375,8.0
7376,8.0
7377,8.0
7378,7.0
7379,8.0
7380,8.0
7381,9.0
7382,8.0
7383,8.0
7384,8.0
7385,8.0
7386,8.0
7387,8.0
7388,9.0
7389,8.0
7390,8.0
7391,8.0
7392,8.0
7393,8.0
7394,9.0
7395,8.0
7396,7.0
7397,8.0
7398,8.0
7399,8.0
7400,8.0
7401,8.0
7402,8.0
7403,8.0
7404,7.0
7405,7.0
7406,8.0
7407,7.0
7408,9.0
7409,8.0
7410,7.0
7411,8.0
7412,7.0
7413,9.0
7414,8.0
7415,8.0
7416,8.0
7417,8.0
7418,8.0
7419,8.0
7420,8.0
7421,8.0
7422,8.0
7423,8.0
7424,8.0
7425,8.0
7426,7.0
7427,8.0
7428,8.0
7429,8.0
7430,8.0
7431,7.0
7432,7.0
7433,7.0
7434,7.0
7435,7.0
7436,7.0
7437,7.0
7438,7.0
7439,7.0
7440,7.0
7441,7.0
7442,7.0
7443,7.0
7444,7.0
7445,7.0
7446,7.0
7447,7.0
7448,7.0
7449,7.0
7450,6.0
7451,7.0
7452,7.0
7453,7.0
7454,7.0
7455,7.0
7456,7.0
7457,7.0
7458,7.0
7459,6.0
7460,7.0
7461,7.0
7462,7.0
7463,7.0
7464,7.0
7465,7.0
7466,7.0
7467,7.0
7468,7.0
7469,6.0
7470,7.0
7471,7.0
7472,7.0
7473,7.0
7474,7.0
7475,7.0
7476,7.0
7477,7.0
7478,7.0
7479,7.0
7480,7.0
7481,7.0
7482,7.0
7483,7.0
7484,7.0
7485,7.0
7486,7.0
7487,7.0
7488,7.0
7489,7.0
7490,7.0
7491,7.0
7492,7.0
7493,6.0
7494,7.0
7495,7.0
7496,7.0
7497,7.0
7498,7.0
7499,7.0
7500,7.0
7501,7.0
7502,6.0
7503,7.0
7504,6.0
7505,7.0
7506,6.0
7507,6.0
7508,6.0
7509,7.0
7510,6.0
7511,7.0
7512,7.0
7513,7.0
7514,7.0
7515,7.0
7516,7.0
7517,7.0
7518,7.0
7519,7.0
7520,7.0
7521,7.0
7522,7.0
7523,7.0
7524,7.0
7525,7.0
7526,7.0
7527,7.0
7528,7.0
7529,6.0
7530,7.0
7531,7.0
7532,7.0
7533,7.0
7534,7.0
7535,6.0
7536,7.0
7537,7.0
7538,7.0
7539,7.0
7540,6.0
7541,7.0
7542,7.0
7543,7.0
7544,7.0
7545,7.0
7546,7.0
7547,7.0
7548,7.0
7549,6.0
7550,7.0
7551,7.0
7552,7.0
7553,7.0
7554,7.0
7555,7.0
7556,7.0
7557,7.0
7558,7.0
7559,7.0
7560,7.0
7561,7.0
7562,7.0
7563,7.0
7564,7.0
7565,7.0
7566,7.0
7567,7.0
7568,7.0
7569,7.0
7570,7.0
7571,7.0
7572,7.0
7573,7.0
7574,7.0
7575,7.0
7576,7.0
7577,7.0
7578,7.0
7579,7.0
7580,7.0
7581,7.0
7582,7.0
7583,7.0
7584,7.0
7585,7.0
7586,7.0
7587,7.0
7588,7.0
7589,7.0
7590,7.0
7591,7.0
7592,7.0
7593,7.0
7594,7.0
7595,7.0
7596,7.0
7597,7.0
7598,8.0
7599,7.0
7600,7.0
7601,7.0
7602,7.0
7603,7.0
7604,7.0
7605,8.0
7606,7.0
7607,7.0
7608,8.0
7609,7.0
7610,8.0
7611,6.0
7612,7.0
7613,8.0
7614,7.0
7615,8.0
7616,7.0
7617,8.0
7618,7.0
7619,7.0
7620,7.0
7621,8.0
7622,7.0
7623,7.0
7624,7.0
7625,7.0
7626,7.0
7627,8.0
7628,7.0
7629,7.0
7630,7.0
7631,7.0
7632,7.0
7633,7.0
7634,7.0
7635,7.0
7636,7.0
7637,7.0
7638,7.0
7639,7.0
7640,7.0
7641,7.0
7642,7.0
7643,7.0
7644,7.0
7645,7.0
7646,7.0
7647,7.0
7648,7.0
7649,8.0
7650,7.0
7651,7.0
7652,7.0
7653,7.0
7654,7.0
7655,7.0
7656,7.0
7657,7.0
7658,7.0
7659,7.0
7660,7.0
7661,8.0
7662,7.0
7663,7.0
7664,7.0
7665,7.0
7666,7.0
7667,7.0
7668,8.0
7669,7.0
7670,8.0
7671,7.0
7672,7.0
7673,7.0
7674,7.0
7675,7.0
7676,7.0
7677,7.0
7678,7.0
7679,7.0
7680,7.0
7681,7.0
7682,7.0
7683,7.0
7684,7.0
7685,6.0
7686,7.0
7687,7.0
7688,6.0
7689,7.0
7690,7.0
7691,7.0
7692,7.0
7693,6.0
7694,7.0
7695,7.0
7696,7.0
7697,7.0
7698,7.0
7699,7.0
7700,7.0
7701,7.0
7702,7.0
7703,7.0
7704,7.0
7705,7.0
7706,7.0
7707,7.0
7708,7.0
7709,7.0
7710,7.0
7711,7.0
7712,7.0
7713,7.0
7714,7.0
7715,7.0
7716,7.0
7717,7.0
7718,7.0
7719,7.0
7720,7.0
7721,7.0
7722,7.0
7723,7.0
7724,7.0
7725,7.0
7726,7.0
7727,7.0
7728,7.0
7729,7.0
7730,7.0
7731,7.0
7732,7.0
7733,7.0
7734,7.0
7735,7.0
7736,7.0
7737,6.0
7738,7.0
7739,7.0
7740,7.0
7741,7.0
7742,7.0
7743,7.0
7744,7.0
7745,7.0
7746,7.0
7747,8.0
7748,7.0
7749,7.0
7750,7.0
7751,7.0
7752,7.0
7753,7.0
7754,7.0
7755,7.0
7756,7.0
7757,7.0
7758,7.0
7759,7.0
7760,7.0
7761,7.0
7762,7.0
7763,7.0
7764,7.0
7765,7.0
7766,7.0
7767,7.0
7768,7.0
7769,7.0
7770,7.0
7771,7.0
7772,7.0
7773,7.0
7774,7.0
7775,7.0
7776,7.0
7777,7.0
7778,7.0
7779,7.0
7780,8.0
7781,8.0
7782,7.0
7783,7.0
7784,7.0
7785,7.0
7786,7.0
7787,7.0
7788,7.0
7789,8.0
7790,7.0
7791,8.0
7792,7.0
7793,7.0
7794,7.0
7795,8.0
7796,7.0
7797,7.0
7798,8.0
7799,7.0
7800,7.0
7801,7.0
7802,7.0
7803,7.0
7804,7.0
7805,7.0
7806,7.0
7807,7.0
7808,7.0
7809,7.0
7810,7.0
7811,7.0
7812,7.0
7813,7.0
7814,7.0
7815,7.0
7816,7.0
7817,8.0
7818,7.0
7819,7.0
7820,7.0
7821,7.0
7822,7.0
7823,7.0
7824,7.0
7825,7.0
7826,7.0
7827,7.0
7828,7.0
7829,7.0
7830,9.0
7831,7.0
7832,7.0
7833,7.0
7834,9.0
7835,7.0
7836,9.0
7837,8.0
7838,8.0
7839,7.0
7840,9.0
7841,6.0
7842,7.0
7843,7.0
7844,7.0
7845,7.0
7846,7.0
7847,7.0
7848,7.0
7849,7.0
7850,7.0
7851,7.0
7852,7.0
7853,7.0
7854,7.0
7855,7.0
7856,7.0
7857,7.0
7858,8.0
7859,7.0
7860,7.0
7861,7.0
7862,7.0
7863,7.0
7864,7.0
7865,7.0
7866,7.0
7867,7.0
7868,7.0
7869,7.0
7870,7.0
7871,7.0
7872,7.0
7873,7.0
7874,7.0
7875,7.0
7876,7.0
7877,7.0
7878,7.0
7879,7.0
7880,7.0
7881,6.0
7882,7.0
7883,7.0
7884,7.0
7885,7.0
7886,7.0
7887,7.0
7888,7.0
7889,7.0
7890,6.0
7891,7.0
7892,7.0
7893,7.0
7894,7.0
7895,7.0
7896,7.0
7897,7.0
7898,7.0
7899,7.0
7900,7.0
7901,7.0
7902,7.0
7903,7.0
7904,7.0
7905,7.0
7906,7.0
7907,7.0
7908,6.0
7909,7.0
7910,7.0
7911,7.0
7912,7.0
7913,7.0
7914,7.0
7915,7.0
7916,7.0
7917,7.0
7918,7.0
7919,7.0
7920,7.0
7921,7.0
7922,7.0
7923,7.0
7924,7.0
7925,7.0
7926,6.0
7927,7.0
7928,7.0
7929,7.0
7930,7.0
7931,7.0
7932,7.0
7933,7.0
7934,7.0
7935,7.0
7936,7.0
7937,7.0
7938,7.0
7939,7.0
7940,7.0
7941,7.0
7942,7.0
7943,7.0
7944,7.0
7945,7.0
7946,7.0
7947,7.0
7948,7.0
7949,7.0
7950,7.0
7951,7.0
7952,7.0
7953,7.0
7954,7.0
7955,6.0
7956,7.0
7957,7.0
7958,6.0
7959,7.0
7960,7.0
7961,7.0
7962,7.0
7963,7.0
7964,7.0
7965,6.0
7966,7.0
7967,7.0
7968,7.0
7969,7.0
7970,7.0
7971,7.0
7972,7.0
7973,7.0
7974,7.0
7975,7.0
7976,7.0
7977,7.0
7978,7.0
7979,7.0
7980,7.0
7981,7.0
7982,6.0
7983,7.0
7984,7.0
7985,7.0
7986,7.0
7987,7.0
7988,7.0
7989,7.0
7990,7.0
7991,7.0
7992,7.0
7993,7.0
7994,7.0
7995,7.0
7996,7.0
7997,7.0
7998,7.0
7999,7.0
8000,7.0
8001,7.0
8002,7.0
8003,7.0
8004,7.0
8005,6.0
8006,7.0
8007,7.0
8008,7.0
8009,7.0
8010,7.0
8011,7.0
8012,7.0
8013,7.0
8014,7.0
8015,7.0
8016,6.0
8017,7.0
8018,7.0
8019,7.0
8020,7.0
8021,7.0
8022,7.0
8023,7.0
8024,7.0
8025,7.0
8026,7.0
8027,7.0
8028,7.0
8029,7.0
8030,7.0
8031,7.0
8032,7.0
8033,7.0
8034,7.0
8035,7.0
8036,7.0
8037,7.0
8038,7.0
8039,7.0
8040,7.0
8041,7.0
8042,7.0
8043,7.0
8044,7.0
8045,7.0
8046,7.0
8047,7.0
8048,7.0
8049,7.0
8050,7.0
8051,7.0
8052,7.0
8053,7.0
8054,7.0
8055,7.0
8056,7.0
8057,7.0
8058,7.0
8059,7.0
8060,7.0
8061,6.0
8062,7.0
8063,7.0
8064,7.0
8065,7.0
8066,7.0
8067,7.0
8068,7.0
8069,7.0
8070,7.0
8071,7.0
8072,7.0
8073,7.0
8074,7.0
8075,7.0
8076,7.0
8077,7.0
8078,7.0
8079,7.0
8080,7.0
8081,7.0
8082,7.0
8083,7.0
8084,7.0
8085,7.0
8086,7.0
8087,7.0
8088,7.0
8089,7.0
8090,7.0
8091,7.0
8092,7.0
8093,7.0
8094,7.0
8095,7.0
8096,6.0
8097,7.0
8098,7.0
8099,7.0
8100,7.0
8101,7.0
8102,6.0
8103,7.0
8104,7.0
8105,7.0
8106,7.0
8107,7.0
8108,7.0
8109,7.0
8110,7.0
8111,7.0
8112,7.0
8113,7.0
8114,7.0
8115,7.0
8116,7.0
8117,7.0
8118,7.0
8119,7.0
8120,7.0
8121,7.0
8122,7.0
8123,7.0
8124,7.0
8125,7.0
8126,7.0
8127,7.0
8128,7.0
8129,7.0
8130,7.0
8131,7.0
8132,7.0
8133,7.0
8134,7.0
8135,7.0
8136,7.0
8137,7.0
8138,6.0
8139,7.0
8140,7.0
8141,6.0
8142,7.0
8143,7.0
8144,7.0
8145,7.0
8146,7.0
8147,7.0
8148,7.0
8149,7.0
8150,7.0
8151,7.0
8152,7.0
8153,7.0
8154,7.0
8155,7.0
8156,7.0
8157,6.0
8158,7.0
8159,7.0
8160,7.0
8161,7.0
8162,7.0
8163,7.0
8164,7.0
8165,7.0
8166,7.0
8167,7.0
8168,7.0
8169,7.0
8170,7.0
8171,7.0
8172,7.0
8173,7.0
8174,7.0
8175,7.0
8176,7.0
8177,7.0
8178,7.0
8179,7.0
8180,6.0
8181,7.0
8182,7.0
8183,7.0
8184,7.0
8185,7.0
8186,7.0
8187,7.0
8188,7.0
8189,7.0
8190,7.0
8191,7.0
8192,7.0
8193,7.0
8194,7.0
8195,7.0
8196,7.0
8197,7.0
8198,7.0
8199,7.0
8200,7.0
8201,7.0
8202,7.0
8203,7.0
8204,7.0
8205,7.0
8206,6.0
8207,7.0
8208,7.0
8209,7.0
8210,7.0
8211,6.0
8212,7.0
8213,7.0
8214,7.0
8215,7.0
8216,7.0
8217,7.0
8218,7.0
8219,7.0
8220,7.0
8221,7.0
8222,7.0
8223,7.0
8224,7.0
8225,7.0
8226,7.0
8227,7.0
8228,7.0
8229,7.0
8230,7.0
8231,7.0
8232,7.0
8233,7.0
8234,7.0
8235,7.0
8236,8.0
8237,7.0
8238,7.0
8239,7.0
8240,7.0
8241,7.0
8242,7.0
8243,6.0
8244,7.0
8245,7.0
8246,7.0
8247,7.0
8248,7.0
8249,7.0
8250,7.0
8251,7.0
8252,7.0
8253,7.0
8254,7.0
8255,7.0
8256,7.0
8257,7.0
8258,7.0
8259,7.0
8260,7.0
8261,7.0
8262,7.0
8263,7.0
8264,7.0
8265,7.0
8266,7.0
8267,7.0
8268,7.0
8269,7.0
8270,7.0
8271,7.0
8272,7.0
8273,7.0
8274,7.0
8275,7.0
8276,7.0
8277,7.0
8278,7.0
8279,7.0
8280,7.0
8281,7.0
8282,7.0
8283,7.0
8284,7.0
8285,7.0
8286,7.0
8287,7.0
8288,7.0
8289,7.0
8290,7.0
8291,7.0
8292,7.0
8293,7.0
8294,7.0
8295,7.0
8296,7.0
8297,7.0
8298,7.0
8299,7.0
8300,7.0
8301,7.0
8302,7.0
8303,7.0
8304,7.0
8305,7.0
8306,7.0
8307,7.0
8308,7.0
8309,7.0
8310,7.0
8311,7.0
8312,7.0
8313,7.0
8314,7.0
8315,7.0
8316,7.0
8317,7.0
8318,7.0
8319,7.0
8320,7.0
8321,7.0
8322,7.0
8323,7.0
8324,7.0
8325,7.0
8326,7.0
8327,7.0
8328,7.0
8329,7.0
8330,7.0
8331,7.0
8332,6.0
8333,7.0
8334,7.0
8335,7.0
8336,6.0
8337,7.0
8338,7.0
8339,7.0
8340,7.0
8341,7.0
8342,7.0
8343,7.0
8344,7.0
8345,7.0
8346,7.0
8347,7.0
8348,7.0
8349,7.0
8350,7.0
8351,7.0
